CURRENT.DATE,RootSystem_Age_days,TotalRootLen_cm,SubType1_Len_cm,SubType2_Len_cm,SubType3_Len_cm,SubType4_Len_cm,TotalRootAng_rad,SubType1_Ang_rad,SubType2_Ang_rad,SubType3_Ang_rad,SubType4_Ang_rad,TotalRootNumber,SubType1_Number,SubType2_Number,SubType3_Number,SubType4_Number,RootTipDepthMean_cm,RootTipDepthMax_cm
31,32.0,4.9833426434692804e+234,4.214559595549625e+234,7.6878304791965504e+233,37560.821695815604,0.0,1.2230660534629407,1.5217125,1.22173,1.2217300000000002,0.0,8230,32,1343,6851,0,-30.037328561676606,-128.72973682338335
32,33.0,5.014343860528947e+234,4.214559595549625e+234,7.997842649793217e+233,39631.44119342643,0.0,1.2230432063896284,1.5231999999999999,1.2217300000000002,1.2217300000000004,0.0,8639,33,1398,7204,0,-30.098773941817484,-128.72973682338335
33,34.0,5.305731733309774e+234,4.214559595549625e+234,1.0911721377601494e+234,41708.57851594163,0.0,1.2230608575533208,1.5246,1.2217300000000002,1.2217300000000004,0.0,9049,34,1454,7556,0,-30.148794945342054,-128.72973682338335
34,35.0,5.305731733309774e+234,4.214559595549625e+234,1.0911721377601494e+234,43785.33859609802,0.0,1.2230764091725668,1.52592,1.2217300000000004,1.2217300000000002,0.0,9463,35,1508,7914,0,-30.195103013061924,-128.72973682338335
35,36.0,5.305731733309774e+234,4.214559595549625e+234,1.0911721377601494e+234,45857.76432991907,0.0,1.2230557180473973,1.5271666666666666,1.2217300000000004,1.2217300000000004,0.0,9874,36,1564,8268,0,-30.23345375838019,-128.72973682338335
36,37.0,5.305731733309774e+234,4.214559595549625e+234,1.0911721377601494e+234,47935.80758719174,0.0,1.2230357918771864,1.5283459459459459,1.2217300000000004,1.2217300000000002,0.0,10292,37,1623,8626,0,-30.272199474764086,-128.72973682338335
37,38.0,5.336732950369441e+234,4.214559595549625e+234,1.1221733548198161e+234,50000.492314330506,0.0,1.2230177818249743,1.5294631578947366,1.2217300000000004,1.2217300000000002,0.0,10707,38,1686,8977,0,-30.285298779285156,-128.72973682338335
38,39.0,5.336732950369441e+234,4.214559595549625e+234,1.1221733548198161e+234,52091.94286253695,0.0,1.222999631791648,1.5305230769230767,1.2217300000000004,1.2217300000000002,0.0,11135,39,1752,9338,0,-30.306955281129117,-128.72973682338335
39,40.0,5.336732950369441e+234,4.214559595549625e+234,1.1221733548198161e+234,54192.5884887276,0.0,1.2229823921500824,1.53153,1.2217300000000004,1.2217300000000002,0.0,11567,40,1818,9703,0,-30.334023932504266,-128.72973682338335
40,41.0,6.3022143413957256e+234,4.214559595549625e+234,2.0876547458461005e+234,56311.6894049689,0.0,1.2229657759266974,1.5324878048780488,1.2217300000000004,1.2217300000000002,0.0,12005,41,1881,10077,0,-30.34642497859356,-128.72973682338335
41,42.0,6.302214341453116e+234,4.214559595549625e+234,2.08765474590349e+234,58492.218238151356,0.0,1.2229485667281923,1.5333999999999999,1.2217300000000006,1.22173,0.0,12461,42,1944,10469,0,-30.357697204949137,-128.72973682338335
42,43.0,6.593602214325174e+234,4.214559595549625e+234,2.3790426187755484e+234,60739.87277575777,0.0,1.222931549350248,1.5342697674418606,1.2217300000000002,1.2217300000000004,0.0,12928,43,2011,10868,0,-30.382842450904217,-128.72973682338335
43,44.0,6.593602214325174e+234,4.214559595549625e+234,2.3790426187755484e+234,63054.09466294398,0.0,1.2229153645794466,1.5351000000000001,1.2217300000000002,1.2217300000000002,0.0,13399,44,2073,11276,0,-30.406818745405687,-128.72973682338335
44,45.0,6.624603431384841e+234,4.214559595549625e+234,2.4100438358352148e+234,65409.87157021079,0.0,1.2229006166161838,1.5358933333333338,1.2217300000000002,1.2217300000000002,0.0,13866,45,2131,11684,0,-30.430354182984566,-128.72973682338335
45,46.0,6.624603431384841e+234,4.214559595549625e+234,2.4100438358352148e+234,67810.33931424735,0.0,1.2228865876116075,1.5366521739130439,1.22173,1.2217300000000002,0.0,14336,46,2188,12096,0,-30.46718984278817,-128.72973682338335
46,47.0,6.624603431384841e+234,4.214559595549625e+234,2.410043835835215e+234,70266.74007729931,0.0,1.222873526511314,1.537378723404256,1.2217300000000002,1.2217300000000002,0.0,14805,47,2243,12509,0,-30.515416249678253,-128.72973682338335
47,48.0,6.624603431384841e+234,4.214559595549625e+234,2.410043835835215e+234,72730.81966914333,0.0,1.2228614897518175,1.5380749999999999,1.22173,1.2217300000000004,0.0,15271,48,2298,12919,0,-30.572174427762402,-128.72973682338335
48,49.0,1.0870164243994134e+235,8.42911919109925e+234,2.4410450528948815e+234,75153.81123187495,0.0,1.2228510919613333,1.538742857142857,1.22173,1.2217300000000004,0.0,15724,49,2352,13317,0,-30.634908651472795,-130.069876578744
49,50.0,1.0870164243994132e+235,8.42911919109925e+234,2.4410450528948815e+234,77530.6782773608,0.0,1.2228417575757577,1.539384,1.22173,1.2217300000000002,0.0,16170,50,2408,13706,0,-30.693755525411508,-130.069876578744
50,51.0,1.0870164243994134e+235,8.42911919109925e+234,2.4410450528948815e+234,79850.59410210827,0.0,1.2228339873493979,1.54,1.2217300000000002,1.2217300000000004,0.0,16600,51,2461,14082,0,-30.74048851959611,-130.069876578744
51,52.0,1.0870164243994134e+235,8.42911919109925e+234,2.4410450528948815e+234,82090.24115684483,0.0,1.2228272538190366,1.5405923076923078,1.22173,1.2217300000000002,0.0,17020,52,2515,14447,0,-30.77444379361275,-130.069876578744
52,53.0,1.0870164243994134e+235,8.42911919109925e+234,2.4410450528948818e+234,84249.49278341133,0.0,1.2228207820652484,1.5411622641509437,1.2217300000000002,1.22173,0.0,17441,53,2571,14811,0,-30.807378450527665,-130.069876578744
53,54.0,1.0870164243994134e+235,8.42911919109925e+234,2.4410450528948818e+234,86352.10584517219,0.0,1.2228151013778426,1.5417111111111115,1.2217300000000004,1.22173,0.0,17854,54,2628,15166,0,-30.832737994464168,-130.069876578744
54,55.0,1.0870164243994134e+235,8.42911919109925e+234,2.4410450528948818e+234,88432.94533819324,0.0,1.222810032309293,1.5422400000000005,1.22173,1.2217300000000004,0.0,18261,55,2682,15518,0,-30.848940537623943,-130.069876578744
55,56.0,1.5376111712324584e+235,1.2643678786648875e+235,2.7324329256757093e+234,90505.69399255465,0.0,1.2228046661669434,1.54275,1.2217300000000002,1.2217300000000004,0.0,18677,56,2739,15876,0,-30.880392637170996,-130.069876578744
56,57.0,1.5376111712324584e+235,1.2643678786648875e+235,2.7324329256757093e+234,92588.16222436106,0.0,1.2227995898805781,1.5432421052631582,1.2217300000000002,1.2217300000000002,0.0,19092,57,2791,16238,0,-30.905913839976105,-130.069876578744
57,58.0,1.634159310335087e+235,1.2643678786648875e+235,3.697914316701994e+234,94703.15112086709,0.0,1.2227946750051262,1.5437172413793105,1.2217300000000002,1.2217300000000002,0.0,19508,58,2845,16599,0,-30.930477593051677,-130.069876578744
58,59.0,1.634159310340826e+235,1.2643678786648875e+235,3.697914316759383e+234,96826.08595629194,0.0,1.2227896994329874,1.544176271186441,1.2217300000000004,1.2217300000000002,0.0,19929,59,2901,16963,0,-30.956405585109643,-130.069876578744
59,60.0,1.6372594320559156e+235,1.2643678786648875e+235,3.7289155339102804e+234,98948.83348303025,0.0,1.222785033418518,1.5446200000000005,1.2217300000000002,1.2217300000000002,0.0,20348,60,2960,17322,0,-30.98186832885139,-130.069876578744
60,61.0,2.058715391610878e+235,1.68582383821985e+235,3.7289155339102804e+234,101072.37287752265,0.0,1.2227811124494123,1.5450491803278694,1.2217300000000002,1.22173,0.0,20756,61,3013,17676,0,-30.992785898747766,-130.069876578744
61,62.0,2.058715391610878e+235,1.68582383821985e+235,3.7289155339102804e+234,103165.96167008107,0.0,1.2227770952808354,1.5454645161290328,1.2217300000000002,1.2217300000000002,0.0,21169,62,3069,18032,0,-30.993722959189565,-130.069876578744
62,63.0,2.058715391610878e+235,1.68582383821985e+235,3.7289155339102804e+234,105243.73346983292,0.0,1.2227731351927356,1.5458666666666674,1.2217300000000004,1.22173,0.0,21584,63,3126,18389,0,-30.991074952199433,-130.069876578744
63,64.0,2.058715391610878e+235,1.68582383821985e+235,3.7289155339102804e+234,107330.0803067263,0.0,1.2227852879938175,1.5462562499999999,1.2217300000000002,1.22173,0.0,21997,64,3179,18747,0,-30.9793604459796,-130.069876578744
64,65.0,2.1552635307135066e+235,1.68582383821985e+235,4.6943969249365644e+234,109420.18249900782,0.0,1.2227967548516618,1.546633846153846,1.2217300000000004,1.2217300000000002,0.0,22415,65,3236,19106,0,-30.968993350729118,-130.069876578744
65,66.0,2.1552635307192456e+235,1.68582383821985e+235,4.694396924993955e+234,111531.87896562341,0.0,1.22279214176262,1.5470000000000002,1.2217300000000002,1.2217300000000002,0.0,22841,66,3298,19469,0,-30.966380280688856,-130.069876578744
66,67.0,2.1552635307192456e+235,1.68582383821985e+235,4.694396924993955e+234,113650.59994135215,0.0,1.2227879249419655,1.5473552238805972,1.2217300000000004,1.22173,0.0,23262,67,3361,19826,0,-30.95538884713376,-130.069876578744
67,68.0,2.1552635307192456e+235,1.68582383821985e+235,4.694396924993955e+234,115762.77348732352,0.0,1.2227834577072432,1.5477000000000003,1.2217300000000002,1.2217300000000002,0.0,23692,68,3428,20188,0,-30.941206556583907,-130.069876578744
68,69.0,2.1552635307192456e+235,1.68582383821985e+235,4.694396924993955e+234,117869.22054900603,0.0,1.2227788888428384,1.548034782608696,1.2217300000000004,1.22173,0.0,24128,69,3492,20559,0,-30.9278451160885,-130.069876578744
69,70.0,2.280950457099957e+235,1.68582383821985e+235,5.951266188801067e+234,120031.44409284208,0.0,1.2227740146490338,1.5483600000000004,1.2217300000000002,1.22173,0.0,24575,70,3559,20938,0,-30.92603396369688,-130.069876578744
70,71.0,2.2840505788116628e+235,1.68582383821985e+235,5.982267405918123e+234,122244.3009407743,0.0,1.222768608970007,1.5486760563380286,1.2217300000000004,1.22173,0.0,25039,71,3628,21332,0,-30.931116510389923,-130.069876578744
71,72.0,5.993881933014375e+246,1.68582383821985e+235,5.993881932997517e+246,124512.11032553793,0.0,1.2227630354343055,1.5489833333333334,1.2217300000000002,1.2217300000000004,0.0,25512,72,3697,21735,0,-30.93741676056274,-130.069876578744
72,73.0,5.993881933014375e+246,1.68582383821985e+235,5.993881932997517e+246,126855.74611419367,0.0,1.2227578230245182,1.5492821917808222,1.2217300000000004,1.2217300000000002,0.0,25981,73,3758,22142,0,-30.934372745340138,-130.069876578744
73,74.0,5.993881933014376e+246,1.68582383821985e+235,5.993881932997517e+246,129261.15320560065,0.0,1.22275221575666,1.5495729729729733,1.2217300000000004,1.2217300000000002,0.0,26465,74,3822,22561,0,-30.94397598316836,-130.069876578744
74,75.0,5.993881933014376e+246,1.68582383821985e+235,5.993881932997517e+246,131690.82137708523,0.0,1.2227468476324779,1.5498560000000003,1.2217300000000004,1.2217300000000002,0.0,26948,75,3881,22984,0,-30.957205324525237,-130.069876578744
75,76.0,5.993881933014666e+246,1.68582383821985e+235,5.993881932997808e+246,134142.90714140114,0.0,1.2227418160936308,1.5501315789473689,1.2217300000000004,1.22173,0.0,27427,76,3936,23407,0,-30.979323014039974,-130.069876578744
76,77.0,5.9938819330188814e+246,2.1072797977748126e+235,5.993881932997808e+246,136625.33042130814,0.0,1.2227372099358405,1.5504000000000004,1.2217300000000004,1.2217300000000002,0.0,27899,77,3988,23826,0,-31.00528082183034,-130.069876578744
77,78.0,5.9938819330188814e+246,2.1072797977748126e+235,5.993881932997808e+246,139135.53164393338,0.0,1.22273275704064,1.550661538461539,1.2217300000000002,1.2217300000000002,0.0,28371,78,4044,24241,0,-31.03748657419378,-130.069876578744
78,79.0,5.9938819330188814e+246,2.1072797977748126e+235,5.993881932997808e+246,141615.11801709648,0.0,1.2227290387150491,1.5509164556962032,1.2217300000000004,1.2217300000000002,0.0,28826,79,4101,24638,0,-31.072531748105966,-130.069876578744
79,80.0,5.9938819330188814e+246,2.1072797977748126e+235,5.993881932997808e+246,144000.02240083512,0.0,1.2227260482520594,1.551165,1.2217300000000002,1.2217300000000002,0.0,29263,80,4154,25021,0,-31.100389821074682,-130.069876578744
80,81.0,5.9938819330188814e+246,2.1072797977748126e+235,5.993881932997809e+246,146293.1412760211,0.0,1.2227233799211936,1.5514074074074073,1.2217300000000004,1.2217300000000002,0.0,29693,81,4207,25397,0,-31.128263944981168,-130.069876578744
81,82.0,5.9938819330188814e+246,2.1072797977748126e+235,5.993881932997809e+246,148518.99734860117,0.0,1.2227209851578844,1.5516439024390245,1.22173,1.2217300000000004,0.0,30117,82,4260,25767,0,-31.15614993683054,-130.069876578744
82,83.0,5.9938819330188814e+246,2.1072797977748126e+235,5.993881932997809e+246,150670.165109779,0.0,1.222718980708133,1.5518746987951808,1.2217300000000002,1.2217300000000002,0.0,30531,83,4312,26128,0,-31.176085945814613,-130.069876578744
83,84.0,5.9938819330230965e+246,2.528735757329775e+235,5.993881932997809e+246,152768.8817557168,0.0,1.2227171255898135,1.5520999999999998,1.22173,1.2217300000000002,0.0,30942,84,4368,26482,0,-31.195319993860533,-130.069876578744
84,85.0,5.9938819330230965e+246,2.528735757329775e+235,5.993881932997809e+246,154843.2347902886,0.0,1.2227156649224686,1.5523199999999997,1.2217300000000002,1.2217300000000006,0.0,31342,85,4421,26828,0,-31.20346532762512,-130.069876578744
85,86.0,5.993881933024062e+246,2.528735757329775e+235,5.993881932998775e+246,156897.45445424574,0.0,1.2227140860553756,1.5525348837209298,1.22173,1.2217300000000004,0.0,31747,86,4478,27175,0,-31.214140383931603,-130.069876578744
86,87.0,5.993881933024062e+246,2.528735757329775e+235,5.993881932998775e+246,158937.53426269957,0.0,1.2227124552946667,1.5527448275862066,1.2217300000000002,1.2217300000000002,0.0,32155,87,4534,27526,0,-31.22499282014933,-130.069876578744
87,88.0,5.993881933024062e+246,2.528735757329775e+235,5.993881932998775e+246,160954.0031253203,0.0,1.22271086539938,1.55295,1.2217300000000002,1.2217300000000004,0.0,32563,88,4592,27875,0,-31.236135679904926,-130.069876578744
88,89.0,5.993881933024093e+246,2.528735757329775e+235,5.993881932998806e+246,162982.19428469703,0.0,1.222709403967484,1.5531505617977528,1.22173,1.2217300000000002,0.0,32968,89,4645,28226,0,-31.24232682814515,-130.069876578744
89,90.0,5.993881933024093e+246,2.528735757329775e+235,5.993881932998806e+246,165037.88075056655,0.0,1.2227078901006714,1.5533466666666667,1.22173,1.2217300000000006,0.0,33376,90,4696,28582,0,-31.25049438336403,-130.069876578744
90,91.0,5.993881933024093e+246,2.528735757329775e+235,5.993881932998806e+246,167124.59169720544,0.0,1.2227062105294313,1.5535384615384613,1.2217300000000002,1.2217300000000006,0.0,33791,91,4752,28940,0,-31.264383336613424,-130.069876578744
91,92.0,5.993881933024093e+246,2.528735757329775e+235,5.993881932998806e+246,169239.30612666512,0.0,1.222704571712565,1.5537260869565215,1.22173,1.2217300000000004,0.0,34206,92,4809,29297,0,-31.278727102698497,-130.069876578744
92,93.0,5.993881933025059e+246,2.528735757329775e+235,5.9938819329997715e+246,171340.19345196505,0.0,1.2227030846116071,1.5539096774193546,1.2217300000000002,1.2217300000000002,0.0,34617,93,4866,29650,0,-31.289243129995114,-130.069876578744
93,94.0,5.993881933025089e+246,2.528735757329775e+235,5.9938819329998025e+246,173436.88643812266,0.0,1.2227115698421307,1.5540893617021272,1.2217300000000002,1.2217300000000004,0.0,35029,94,4921,30005,0,-31.29762026613841,-130.069876578744
94,95.0,5.993881933025089e+246,2.528735757329775e+235,5.9938819329998025e+246,175519.69010103802,0.0,1.2227196902417696,1.5542652631578942,1.22173,1.2217300000000002,0.0,35447,95,4977,30365,0,-31.311899757776935,-130.069876578744
95,96.0,5.993881933025089e+246,2.528735757329775e+235,5.9938819329998025e+246,177582.0581377385,0.0,1.2227181915546381,1.5544375,1.2217300000000002,1.2217300000000004,0.0,35854,96,5028,30720,0,-31.3160504931744,-130.069876578744
96,97.0,5.993881933025089e+246,2.528735757329775e+235,5.9938819329998025e+246,179643.3150467323,0.0,1.2227166448819766,1.5546061855670101,1.22173,1.2217300000000006,0.0,36264,97,5085,31072,0,-31.317132598694833,-130.069876578744
97,98.0,5.993881933025089e+246,2.528735757329775e+235,5.9938819329998025e+246,181718.2808825601,0.0,1.2227151596542414,1.5547714285714285,1.2217300000000002,1.2217300000000004,0.0,36673,98,5143,31422,0,-31.310710825284204,-130.069876578744
98,99.0,5.993881933025089e+246,2.528735757329775e+235,5.9938819329998025e+246,183809.32071661748,0.0,1.2227135215292944,1.554933333333333,1.2217300000000002,1.2217300000000004,0.0,37089,99,5209,31771,0,-31.30088178415764,-130.069876578744
99,100.0,5.993881933025089e+246,2.528735757329775e+235,5.9938819329998025e+246,185892.7655651574,0.0,1.2227116580034654,1.5550919999999997,1.2217300000000002,1.2217300000000004,0.0,37515,100,5277,32128,0,-31.295516260097738,-130.069876578744
100,100.0,5.993881933025089e+246,2.528735757329775e+235,5.9938819329998025e+246,187954.63987124932,0.0,1.2227096297662654,1.5552475247524749,1.22173,1.2217300000000004,0.0,37949,101,5346,32492,0,-31.279386377627777,-130.069876578744
101,100.0,5.9938819330293035e+246,2.950191716884738e+235,5.9938819329998025e+246,190031.3385047009,0.0,1.2227073927538876,1.5553999999999994,1.2217300000000004,1.2217300000000006,0.0,38393,102,5411,32870,0,-31.25958951890312,-130.28220052925542
102,100.0,5.993881933029893e+246,2.950191716884738e+235,5.993881933000392e+246,192192.62976954013,0.0,1.2227049056603774,1.5555495145631062,1.2217300000000002,1.2217300000000004,0.0,38849,103,5474,33262,0,-31.239054310555595,-130.28220052925542
103,100.0,5.993881933029893e+246,2.950191716884738e+235,5.993881933000392e+246,194444.65612316888,0.0,1.2227019569750293,1.5556961538461538,1.2217300000000002,1.2217300000000002,0.0,39326,104,5539,33673,0,-31.226214450622948,-130.28220052925542
104,100.0,5.993881933030126e+246,2.950191716884738e+235,5.9938819330006246e+246,196813.9895636587,0.0,1.2226988842279773,1.55584,1.22173,1.22173,0.0,39811,105,5602,34094,0,-31.21929789187334,-130.28220052925542
105,100.0,5.993881933030126e+246,2.950191716884738e+235,5.9938819330006246e+246,199272.06199395825,0.0,1.2226960292876643,1.5559811320754715,1.2217300000000002,1.2217300000000002,0.0,40290,106,5656,34518,0,-31.21386974013689,-130.28220052925542
106,100.0,5.9938819330301255e+246,2.950191716884738e+235,5.9938819330006246e+246,201806.4429795806,0.0,1.222693146935472,1.556119626168224,1.2217300000000002,1.22173,0.0,40773,107,5712,34944,0,-31.215076235827514,-130.28220052925542
107,100.0,5.993881933030126e+246,2.950191716884738e+235,5.9938819330006246e+246,204380.27825143974,0.0,1.2226901924288693,1.556255555555555,1.2217300000000004,1.22173,0.0,41262,108,5771,35373,0,-31.22551899559647,-130.28220052925542
108,100.0,5.993881933030418e+246,2.950191716884738e+235,5.9938819330009164e+246,206913.7403322367,0.0,1.2226876741344197,1.5563889908256876,1.2217300000000002,1.22173,0.0,41735,109,5832,35784,0,-31.237305419568514,-130.28220052925542
109,100.0,5.993881933030418e+246,2.950191716884738e+235,5.9938819330009164e+246,209359.37483994476,0.0,1.2226855518687934,1.5565199999999995,1.2217300000000002,1.22173,0.0,42193,110,5889,36184,0,-31.247707454924168,-130.28220052925542
110,100.0,5.993881933031384e+246,2.950191716884738e+235,5.993881933001881e+246,211726.65900466638,0.0,1.222683698787552,1.556648648648648,1.2217300000000004,1.22173,0.0,42641,111,5945,36575,0,-31.25831313288597,-130.28220052925542
111,100.0,5.993881933031414e+246,2.950191716884738e+235,5.993881933001912e+246,214051.65760535284,0.0,1.2226818621489908,1.5567749999999998,1.2217300000000002,1.2217300000000002,0.0,43090,112,6002,36966,0,-31.274269021596485,-130.28220052925542
112,100.0,5.993881933031414e+246,2.950191716884738e+235,5.993881933001912e+246,216324.737145628,0.0,1.222680216162823,1.5568991150442475,1.2217300000000002,1.2217300000000002,0.0,43532,113,6060,37349,0,-31.29013789073189,-130.28220052925542
113,100.0,5.993881933035629e+246,3.3716476764397e+235,5.9938819330019116e+246,218538.50763039,0.0,1.2226789485417902,1.5570210526315786,1.2217300000000002,1.22173,0.0,43958,114,6112,37722,0,-31.301648703379257,-130.28220052925542
114,100.0,5.9938819330356284e+246,3.3716476764397e+235,5.9938819330019116e+246,220748.0946540989,0.0,1.2226777266070343,1.557140869565217,1.2217300000000002,1.2217300000000002,0.0,44383,115,6166,38092,0,-31.313920539560755,-130.28220052925542
115,100.0,5.99388193303592e+246,3.3716476764397e+235,5.993881933002203e+246,222966.35913718515,0.0,1.2226765278521694,1.5572586206896546,1.2217300000000004,1.22173,0.0,44808,116,6221,38461,0,-31.329599253780973,-130.28220052925542
