day_of_year,day,month,woche,precipitation,radiation_net,radiation_global,air_temp_average,humidity,wind_speed,soil_temp_10cm,soil_temp_20cm,soil_temp_30cm,soil_temp_40cm,soil_temp_50cm,air_temp_max,air_temp_min
99,9,4,15,0.00,1969.83,4891.86,8.57,68.11,1.84,7.44,7.01,6.55,,6.04,15.63,1.97
100,10,4,15,0.00,1650.22,3900.42,7.81,79.66,3.25,7.80,7.53,7.15,,6.47,12.05,3.72
101,11,4,15,2.99,943.34,2593.45,6.85,79.81,7.71,,7.40,7.27,,6.73,9.79,3.50
102,12,4,15,0.00,2213.05,4961.82,5.44,82.31,5.13,,6.46,6.51,,6.48,9.01,2.23
103,13,4,15,1.99,1858.28,4044.36,4.71,77.67,2.71,,6.64,6.57,,6.39,9.26,-1.69
104,14,4,15,0.80,567.63,1084.48,7.36,94.49,5.61,,7.14,6.89,,6.48,9.19,4.71
105,15,4,15,0.00,2550.52,5763.18,5.28,67.19,5.93,,6.86,6.78,,6.53,8.37,2.76
106,16,4,16,0.00,2487.05,5596.96,4.94,67.78,3.08,,6.48,6.45,,6.36,9.88,-0.73
107,17,4,16,0.00,2038.34,4632.59,6.31,71.36,2.12,,6.66,6.50,,6.29,12.82,0.64
108,18,4,16,1.00,1898.93,4209.83,6.37,85.90,4.60,,6.88,6.71,,6.40,12.79,1.11
109,19,4,16,0.60,2538.34,5304.96,5.07,81.06,2.53,,7.53,7.12,,6.58,8.40,1.66
110,20,4,16,0.00,1942.56,4691.16,3.47,76.55,2.04,,7.29,7.17,,6.77,6.86,-0.93
111,21,4,16,0.00,2367.66,5320.49,3.82,72.97,2.03,,6.80,6.75,,6.61,9.46,-2.17
112,22,4,16,0.00,1531.17,3386.65,5.29,79.92,3.13,,6.94,6.83,,6.59,8.25,2.46
113,23,4,17,0.00,2596.51,5903.15,4.96,74.30,1.91,,6.83,6.67,,6.49,10.83,-1.15
114,24,4,17,0.00,2261.09,5270.87,8.73,65.86,4.98,,7.24,6.98,,6.59,14.64,1.62
115,25,4,17,0.60,683.84,1657.48,9.68,82.01,3.59,,7.92,7.54,,6.92,11.34,7.52
116,26,4,17,0.00,1442.65,2627.10,9.48,85.87,3.19,,8.22,7.80,,7.14,12.95,6.46
117,27,4,17,1.79,754.02,1651.50,10.37,96.66,2.28,,8.65,8.17,,7.41,13.73,8.20
118,28,4,17,4.78,1125.80,2210.01,12.08,95.61,4.63,,9.39,8.72,,7.73,14.95,9.89
119,29,4,17,9.95,476.83,1011.91,10.43,99.01,4.88,,9.78,9.23,,8.19,12.14,8.70
120,30,4,18,0.00,1506.20,2758.74,10.20,90.98,4.80,,9.58,9.15,,8.32,13.26,7.42
121,1,5,18,0.00,1699.12,3509.08,9.41,94.56,2.60,,9.61,9.18,,8.39,14.26,6.21
122,2,5,18,0.00,3047.58,6178.45,13.46,85.07,2.68,,10.00,9.36,,8.43,20.41,7.05
123,3,5,18,0.00,2890.75,6075.17,13.14,86.45,2.40,,10.91,10.13,,8.89,17.59,8.90
124,4,5,18,1.19,2335.01,4470.24,14.47,88.32,2.94,,11.16,10.44,,9.25,19.74,9.49
125,5,5,18,10.75,814.86,1886.42,14.25,96.08,3.17,,11.87,11.07,,9.69,16.00,12.00
126,6,5,18,6.57,902.20,2095.13,11.17,93.95,4.96,,11.73,11.18,,10.01,16.10,3.91
127,7,5,19,0.40,2481.87,5463.72,6.57,77.56,3.41,11.49,11.39,11.08,,10.20,10.84,3.26
128,8,5,19,0.00,1539.83,3671.37,7.89,81.65,2.64,12.52,12.01,11.41,,10.32,12.79,4.35
129,9,5,19,1.19,2009.83,4352.79,8.33,82.99,3.85,12.97,12.41,11.73,,10.52,12.80,4.06
130,10,5,19,0.60,2218.40,4894.90,10.71,84.04,3.89,13.81,13.06,12.24,,10.83,15.44,6.08
131,11,5,19,0.60,1680.94,3535.75,14.25,81.33,3.16,14.67,13.86,12.93,,11.28,19.95,10.33
132,12,5,19,0.00,2319.80,4967.84,14.31,80.18,2.28,15.86,14.92,13.82,,11.85,17.69,11.20
133,13,5,19,0.00,3738.56,7220.29,14.73,73.08,1.83,17.34,16.06,14.71,,12.41,20.80,6.73
134,14,5,20,0.80,2838.84,5223.27,16.57,87.44,2.22,18.64,17.42,16.02,,13.40,22.93,9.91
135,15,5,20,0.00,3553.26,6781.57,14.54,88.08,2.60,19.71,18.42,16.95,,14.16,18.77,8.94
136,16,5,20,0.00,2604.65,4945.92,17.57,91.15,3.18,19.81,18.66,17.34,,14.70,24.45,13.10
137,17,5,20,6.17,3054.67,5671.65,20.31,86.19,2.14,21.11,19.66,18.12,,15.23,26.62,14.59
138,18,5,20,44.58,3259.48,5649.45,18.77,93.72,1.84,21.83,20.31,18.79,,15.85,25.03,14.45
139,19,5,20,7.76,3695.12,6424.38,18.17,90.62,2.52,20.94,19.49,18.19,,15.76,21.78,15.12
140,20,5,20,1.99,1885.72,3665.24,16.43,94.83,2.05,20.46,19.33,18.20,,15.89,19.43,13.44
141,21,5,21,2.59,1518.10,3238.07,13.37,94.86,2.77,18.23,17.63,17.00,,15.51,16.57,10.76
142,22,5,21,5.17,557.89,1135.15,10.62,101.72,2.01,16.37,16.21,15.91,,14.95,11.84,9.35
143,23,5,21,1.99,2275.18,4049.75,9.80,93.27,2.46,16.11,15.48,14.99,,14.21,12.72,7.60
144,24,5,21,0.20,3005.18,6044.07,9.46,82.04,1.86,16.42,15.57,14.87,,13.88,13.52,5.38
145,25,5,21,0.00,3599.19,7180.94,10.21,72.49,1.25,16.84,15.74,14.85,,13.69,15.31,2.93
146,26,5,21,0.60,2667.66,5000.00,9.91,87.41,2.04,16.74,15.86,15.05,,13.83,14.06,4.51
147,27,5,21,1.00,1604.49,2898.14,10.20,91.53,4.92,15.78,15.28,14.77,,13.77,11.84,8.70
148,28,5,22,0.00,2455.59,4594.71,11.16,84.52,3.26,15.35,14.58,13.98,,13.19,15.88,7.07
149,29,5,22,0.00,2901.51,5288.63,10.35,90.23,3.57,16.31,15.32,14.49,,13.33,14.20,6.93
150,30,5,22,0.00,4035.05,7855.61,12.17,71.65,3.05,17.73,16.22,15.02,,13.49,16.77,7.80
151,31,5,22,0.00,3626.02,7285.72,10.81,67.15,2.08,18.03,16.59,15.39,,13.78,15.61,3.26
152,1,6,22,0.00,3084.90,5896.72,12.20,75.90,3.11,17.89,16.53,15.42,,13.91,17.73,6.19
153,2,6,22,0.00,4083.01,8005.14,14.87,62.84,2.69,19.05,17.25,15.85,,14.07,19.68,8.29
154,3,6,22,0.00,3893.90,7412.46,14.38,70.97,1.39,19.72,17.94,16.45,,14.47,20.48,7.32
155,4,6,23,0.00,3774.29,6908.93,16.31,72.94,1.28,20.18,18.45,16.95,,14.85,22.75,8.07
156,5,6,23,0.00,4116.30,7753.28,18.21,68.99,2.41,21.08,19.12,17.52,,15.26,23.60,9.41
157,6,6,23,0.60,3882.62,7820.38,19.05,68.47,3.38,21.34,19.40,17.82,,15.55,24.33,11.88
158,7,6,23,0.00,3861.10,7647.17,19.78,66.42,2.99,22.03,19.92,18.25,,15.86,25.53,12.19
159,8,6,23,2.59,2061.02,4209.98,18.32,81.99,2.00,21.79,20.20,18.77,,16.38,23.87,12.72
160,9,6,23,0.00,4052.58,7494.73,17.68,83.39,2.58,21.31,20.22,19.07,467.89,16.72,21.53,13.85
161,10,6,23,0.00,3970.08,7633.96,17.21,79.88,1.35,21.41,20.36,19.22,17.96,16.99,22.99,9.34
162,11,6,24,0.20,3829.13,7307.27,20.26,67.60,2.84,21.67,20.45,19.15,17.76,16.87,26.39,13.08
163,12,6,24,0.00,3351.93,5932.25,20.08,83.18,1.79,22.40,20.98,19.53,18.02,17.09,23.94,15.11
164,13,6,24,8.56,3157.66,5601.30,18.71,87.51,1.72,22.42,21.25,19.92,18.40,17.47,23.29,14.26
165,14,6,24,30.85,2102.19,3751.20,16.60,96.64,2.26,19.75,19.62,19.15,18.10,17.52,20.89,14.52
166,15,6,24,0.40,2211.78,4046.15,14.38,92.69,3.36,18.18,18.35,18.13,17.31,17.04,16.46,11.68
167,16,6,24,0.00,3389.88,6012.86,12.45,83.96,1.81,17.01,17.06,16.99,16.38,16.37,16.22,7.02
168,17,6,24,0.00,4280.57,7592.20,12.19,82.12,2.03,16.79,16.71,16.55,15.91,15.90,17.82,5.62
169,18,6,25,0.00,2888.13,5292.01,11.27,85.50,1.98,15.88,16.17,16.21,15.66,15.68,16.15,5.29
170,19,6,25,0.00,4395.88,7659.74,13.67,76.50,1.75,16.89,16.34,15.93,15.25,15.28,18.99,6.25
171,20,6,25,0.80,2266.14,4236.76,14.22,89.54,2.07,17.47,17.21,16.70,15.83,15.59,17.47,11.32
172,21,6,25,1.59,1849.08,3187.06,15.49,89.76,3.57,16.58,16.54,16.30,15.60,15.55,18.51,12.95
173,22,6,25,2.59,2509.80,4609.73,14.78,87.44,2.82,16.58,16.37,16.07,15.37,15.38,18.18,12.20
174,23,6,25,7.16,2282.99,4040.84,13.09,96.15,3.70,16.30,16.31,16.09,15.42,15.41,16.23,10.95
175,24,6,25,1.59,1956.18,3524.42,12.86,92.14,4.19,15.50,15.67,15.64,15.11,15.21,15.58,10.79
176,25,6,26,0.00,3266.80,6043.90,12.83,79.92,1.85,16.12,15.66,15.33,14.74,14.86,17.53,9.58
177,26,6,26,2.39,1481.55,2938.09,14.02,91.67,2.20,16.34,16.22,15.89,15.17,15.08,16.69,10.81
178,27,6,26,9.75,2239.60,3822.34,16.01,93.18,2.16,17.08,16.49,15.92,15.16,15.05,21.43,13.00
179,28,6,26,0.00,4218.11,7175.12,17.22,84.50,2.12,17.85,17.07,16.35,15.49,15.25,23.76,9.88
180,29,6,26,21.30,3916.12,6255.58,19.59,90.29,2.28,19.54,18.39,17.33,16.24,15.72,28.09,10.67
181,30,6,26,0.20,1830.78,3521.35,16.83,92.82,3.15,19.38,18.98,18.17,17.05,16.43,19.40,14.35
182,1,7,26,5.97,1904.37,3549.49,15.30,93.30,1.76,18.13,17.88,17.49,16.71,16.45,19.31,12.09
183,2,7,27,4.78,3925.60,6544.57,17.37,85.12,1.90,18.85,18.10,17.43,16.59,16.29,23.92,11.37
184,3,7,27,3.98,2525.93,4139.05,17.80,91.97,1.18,19.90,19.08,18.18,17.15,16.62,21.19,15.09
185,4,7,27,0.20,3055.51,5202.68,17.25,86.63,1.60,20.12,19.36,18.50,17.47,16.93,21.22,13.28
186,5,7,27,0.20,3323.11,5667.29,16.42,84.15,1.94,19.40,18.99,18.41,17.52,17.09,21.28,11.26
187,6,7,27,0.00,2080.30,3814.59,14.40,88.78,2.76,18.17,18.21,17.97,17.26,17.03,18.58,10.66
188,7,7,27,0.00,3157.44,5352.36,17.01,90.08,3.33,18.28,17.91,17.52,16.82,16.66,21.30,12.93
189,8,7,27,0.00,3406.70,5825.72,17.43,88.00,3.67,18.75,18.30,17.77,16.96,16.68,21.31,14.65
190,9,7,28,0.00,3297.92,5620.15,16.45,88.22,2.55,18.74,18.37,17.89,17.08,16.78,20.24,13.21
191,10,7,28,0.00,4423.74,7407.95,18.20,79.50,1.62,18.88,18.44,17.94,17.13,16.82,23.62,11.10
192,11,7,28,0.00,4520.18,7665.39,19.43,73.22,1.15,18.95,18.52,18.01,17.19,16.91,25.53,10.29
193,12,7,28,0.00,4291.04,7143.03,18.93,79.22,1.09,19.09,18.67,18.15,17.29,17.03,25.61,11.08
194,13,7,28,0.00,4449.92,5492.49,19.95,74.39,1.30,19.05,18.66,18.18,17.32,17.10,26.37,11.67
195,14,7,28,3.78,2241.05,4059.63,17.76,89.51,1.67,19.12,18.81,18.35,17.46,17.24,23.35,13.67
196,15,7,28,0.00,3414.67,5827.85,18.45,88.67,2.31,19.31,18.86,18.35,17.46,17.25,23.16,14.46
197,16,7,29,4.78,1166.00,2196.78,16.24,99.58,1.28,18.68,18.62,18.33,17.54,17.36,19.67,13.19
198,17,7,29,4.98,1667.26,2750.85,16.82,96.34,1.15,18.41,18.24,17.97,17.27,17.16,20.17,13.95
199,18,7,29,10.15,1957.71,2622.22,16.41,99.88,2.11,18.38,18.20,17.92,17.23,17.10,20.43,14.58
200,19,7,29,4.18,1834.33,3125.77,16.19,97.47,2.93,18.42,18.22,17.91,17.23,17.07,19.77,13.92
201,20,7,29,19.30,1648.34,2949.15,15.70,97.44,2.70,17.78,17.78,17.65,17.09,16.99,20.24,11.73
202,21,7,29,12.54,1186.52,1822.62,16.61,101.90,2.69,17.73,17.62,17.45,16.92,16.82,21.20,14.50
203,22,7,29,0.00,3344.96,5457.67,19.09,92.07,1.00,17.91,17.63,17.36,16.84,16.65,25.70,13.33
204,23,7,30,13.54,2259.26,3786.89,18.70,94.99,1.29,18.69,18.32,17.87,17.19,16.86,23.16,15.59
205,24,7,30,0.00,3158.95,5280.85,18.78,85.01,1.28,18.56,18.30,17.97,17.36,17.04,23.88,13.77
206,25,7,30,18.11,1033.40,1918.92,17.05,98.52,1.94,18.84,18.63,18.28,17.62,17.29,18.51,15.77
207,26,7,30,4.78,965.79,1791.50,16.37,98.63,2.89,18.18,18.15,18.00,17.50,17.27,20.46,14.70
208,27,7,30,0.00,2519.91,4185.27,18.70,84.65,3.95,17.95,17.83,17.65,17.21,17.02,22.72,15.22
209,28,7,30,1.00,3187.03,5458.64,17.25,83.50,2.66,17.86,17.76,17.58,17.14,16.97,22.87,11.95
210,29,7,30,0.00,2708.85,4731.05,17.58,86.99,2.01,17.90,17.75,17.55,17.08,16.90,22.27,12.58
211,30,7,31,0.60,3413.86,5694.23,19.29,79.78,1.87,17.56,17.52,17.41,16.98,16.85,26.22,10.97
212,31,7,31,5.57,1677.93,3079.86,16.27,94.78,2.72,18.13,17.98,17.72,17.16,16.96,20.13,12.59
213,1,8,31,4.58,1704.62,2827.93,15.17,95.19,2.28,17.25,17.34,17.33,16.97,16.92,19.77,11.02
214,2,8,31,1.00,2222.07,3236.97,17.71,93.39,1.56,17.43,17.28,17.12,16.73,16.64,21.99,14.27
215,3,8,31,2.19,2612.44,3890.44,19.63,88.29,1.15,17.97,17.67,17.36,16.88,16.66,24.82,14.44
216,4,8,31,0.00,2614.37,4165.76,19.76,90.04,1.81,18.66,18.23,17.79,17.19,16.85,24.63,16.21
217,5,8,31,0.00,3752.31,6259.62,19.85,76.29,1.84,18.68,18.37,17.99,17.40,17.05,26.15,13.10
218,6,8,32,0.00,3513.03,5784.30,20.18,77.85,1.94,18.50,18.31,18.03,17.43,17.17,25.93,12.28
219,7,8,32,0.00,3245.73,5741.96,20.69,77.49,2.08,18.83,18.48,18.11,17.47,17.22,26.61,14.52
220,8,8,32,0.00,2982.49,5562.56,20.89,78.83,1.81,19.47,18.91,18.40,17.65,17.38,27.11,12.71
221,9,8,32,0.00,2955.28,5521.16,21.75,76.29,1.16,20.00,19.38,18.78,17.94,17.61,28.90,13.28
222,10,8,32,0.00,3153.27,5977.23,22.64,69.80,2.25,20.28,19.72,19.13,18.19,17.87,29.48,15.10
223,11,8,32,0.00,3020.86,6031.32,22.72,63.38,2.77,20.02,19.63,19.18,18.28,18.05,29.94,12.88
224,12,8,32,0.00,2994.36,5907.00,22.41,65.62,1.96,20.06,19.64,19.18,18.29,18.11,30.05,13.66
225,13,8,33,0.00,3113.72,5917.93,22.90,67.98,1.31,20.35,19.83,19.32,18.40,18.21,31.47,13.86
226,14,8,33,0.00,2873.10,5510.04,22.52,72.29,3.30,20.70,20.19,19.64,18.64,18.39,28.21,17.35
227,15,8,33,11.34,1394.66,2541.46,19.86,91.17,2.72,20.51,20.21,19.76,18.82,18.57,24.10,17.01
228,16,8,33,0.00,2411.68,4253.08,18.76,90.24,0.97,20.06,19.78,19.47,18.66,18.57,24.73,13.30
229,17,8,33,0.00,2931.60,5166.32,21.07,78.28,1.46,20.46,20.04,19.59,18.68,18.55,27.97,14.49
230,18,8,33,0.60,3220.60,5887.35,20.39,67.78,1.80,19.99,19.84,19.56,18.73,18.62,26.42,13.05
231,19,8,33,5.57,959.00,1805.48,17.66,95.70,1.36,19.69,19.62,19.42,18.68,18.61,21.06,15.68
232,20,8,34,0.00,2527.61,4119.07,20.82,82.46,1.95,19.81,19.49,19.19,18.42,18.42,27.25,14.34
