
       11882.56476887, 11882.55834046, 11882.55231382, 11882.54668895,
       11882.54146585, 11882.53664453, 11882.53222498, 11882.52820721,
       11882.52459121, 11882.52137698, 11882.51856454, 11882.51615387,
       11882.51414498, 11882.51253787, 11882.51133253, 11882.51052897,
       11882.5101272 , 11882.46653239, 11882.45889846, 11882.45166632,
       11882.44483595, 11882.43840736, 11882.43238056, 11882.42675553,
       11882.4215323 , 11882.41671084, 11882.41229117, 11882.40827329,
       11882.40465719, 11882.40144288, 11882.39863036, 11882.39621963,
       11882.39421068, 11882.39260353, 11882.39139816, 11882.39059458,
       11882.39019279, 11882.36731751, 11882.35968341, 11882.3524511 ,
       11882.34562058, 11882.33919185, 11882.33316491, 11882.32753976,
       11882.3223164 , 11882.31749484, 11882.31307507, 11882.3090571 ,
       11882.30544092, 11882.30222654, 11882.29941395, 11882.29700317,
       11882.29499418, 11882.29338698, 11882.29218159, 11882.29137799,
       11882.29097619, 11882.28917459, 11882.28233619, 11882.27589958,
       11882.26986477, 11882.26423175, 11882.25900053, 11882.25417112,
       11882.2497435 , 11882.24571768, 11882.24209367, 11882.23887145,
       11882.23605104, 11882.23363244, 11882.23161563, 11882.23000063,
       11882.22878743, 11882.22797604, 11882.22756645,   168.81606823,
       11882.23069392, 11882.22545707, 11882.22062202, 11882.21618877,
       11882.21215733, 11882.20852769, 11882.20529986, 11882.20247383,
       11882.20004961, 11882.1980272 , 11882.19640659, 11882.19518779,
       11882.19437079, 11882.19395561,   251.66959441, 11882.18867206,
       11882.18504048, 11882.1818107 , 11882.17898274, 11882.17655658,
       11882.17453223, 11882.17290969, 11882.17168896, 11882.17087003,
       11882.17045292,   280.13685528, 11882.16025541, 11882.15823289,
       11882.15661219, 11882.15539329, 11882.1545762 , 11882.15416093,
         252.87278262, 11882.14258353, 11882.14217387,   169.7734815 ,
       37823.90576894, 37823.95989922, 37824.01530749, 37824.07199374,
       37824.12995795, 37824.18920014, 37824.24972027, 37824.31151835,
       37824.37459436, 37824.4389483 , 37824.50458016, 37824.57148991,
       37824.63967757, 37824.7091431 , 37824.73812196, 37824.76837879,
       37824.79991359, 37824.83272637, 37824.8668171 , 37824.90218579,
       37824.93883244, 37824.97675703, 37824.97419532, 37824.9729116 ,
         334.30891729, 11883.32979792, 11883.41387103
35631.94588324, 35631.86867836, 35631.79215206, 35631.71630433,
       35631.6471632 , 35631.57870066, 35631.51091673, 35631.44381143,
       35631.38341287, 35631.32369296, 35631.2646517 , 35631.20628911,
       35631.15463338, 35631.10365634, 35631.053358  , 35631.00373836,
       35630.9608257 , 35630.91859176, 35630.87703654, 35630.83616006,
       35630.80199065, 35630.76849998, 35630.73568807, 35630.70355491,
       35630.67753345, 35630.65219076, 35630.62752685, 35630.6035417 ,
       35630.58446892, 35630.56607491, 35630.54835969, 35630.53132325,
       35630.51799568, 35630.5053469 , 35630.49337691, 35630.48208571,
       35630.47329564, 35630.46518436, 35630.45775188, 35630.4509982 ,
       35630.44553364, 35630.44074788, 35630.43664092, 35630.43321276,
       35630.4304634 , 35630.42839284, 35630.42700108, 35630.42628813,
        1059.55384581, 15836.31567838, 15836.3099518 , 15836.30452662,
       15836.29940283, 15836.29458044, 15836.29005945, 15836.28583986,
       15836.28192166, 15836.27830486, 15836.27498946, 15836.27197546,
       15836.26926286, 15836.26685166, 15836.26474186, 15836.26293346,
       15836.26142646, 15836.26022086, 15836.25931665, 15836.25871385,
       15836.25841245, 15836.19457038, 15836.1888437 , 15836.18341842,
       15836.17829454, 15836.17347206, 15836.16895099, 15836.16473132,
       15836.16081306, 15836.15719619, 15836.15388074, 15836.15086668,
       15836.14815403, 15836.14574279, 15836.14363295, 15836.14182452,
       15836.14031749, 15836.13911187, 15836.13820765, 15836.13760484,
       15836.13730343, 15836.08900486, 15836.08327809, 15836.07785272,
       15836.07272877, 15836.06790622, 15836.06338507, 15836.05916534,
       15836.05524701, 15836.0516301 , 15836.04831459, 15836.04530049,
       15836.0425878 , 15836.04017651, 15836.03806664, 15836.03625818,
       15836.03475113, 15836.03354549, 15836.03264126, 15836.03203844,
       15836.03173702, 15835.99898227, 15835.99325542, 15835.98782999,
       15835.98270596, 15835.97788335, 15835.97336215, 15835.96914236,
       15835.96522398, 15835.96160701, 15835.95829146, 15835.95527732,
       15835.95256459, 15835.95015328, 15835.94804338, 15835.94623489,
       15835.94472782, 15835.94352217, 15835.94261792, 15835.94201509,
       15835.94171368, 15835.92450299, 15835.91877609, 15835.91335059,
       15835.90822651, 15835.90340384, 15835.89888259, 15835.89466276,
       15835.89074434, 15835.88712733, 15835.88381174, 15835.88079757,
       15835.87808481, 15835.87567347, 15835.87356355, 15835.87175504,
       15835.87024796, 15835.86904228, 15835.86813803, 15835.8675352 ,
       15835.86723378, 15835.86583199, 15835.86070047, 15835.85587038,
       15835.85134169, 15835.84711443, 15835.84318858, 15835.83956415,
       15835.83624114, 15835.83321955, 15835.83049937, 15835.82808062,
       15835.82596328, 15835.82414737, 15835.82263287, 15835.82141979,
       15835.82050813, 15835.81989789, 15835.81958907,   266.14891535,
       15835.82191472, 15835.81798257, 15835.81435184, 15835.81102252,
       15835.80799462, 15835.80526815, 15835.80284309, 15835.80071946,
       15835.79889724, 15835.79737644, 15835.79615707, 15835.79523912,
       15835.79462258, 15835.79430747,   431.77280828, 15835.79035252,
       15835.78762387, 15835.78519664, 15835.78307083, 15835.78124644,
       15835.77972347, 15835.77850193, 15835.7775818 , 15835.7769631 ,
       15835.77664582,   488.76745858, 15835.76900595, 15835.76748504,
       15835.76626556, 15835.7653475 , 15835.76473086, 15835.76441564,
         434.34840005, 15835.75572794, 15835.75541904,   268.20970895,
       50407.93139285, 50407.97201724, 50408.01360028, 50408.05614197,
       50408.0996423 , 50408.14410127, 50408.18951888, 50408.23589512,
       50408.28322999, 50408.33152348, 50408.38077559, 50408.43098633,
       50408.48215567, 50408.53428362, 50408.55603145, 50408.57873793,
       50408.60240306, 50408.62702683, 50408.65260924, 50408.67915029,
       50408.70664998, 50408.73510831, 50408.7331867 , 50408.73222375,
         445.58439486, 15836.64687102, 15836.70996182
44518.91411287, 44518.85230709, 44518.79104449, 44518.73032507,
       44518.6749726 , 44518.62016331, 44518.56589723, 44518.51217436,
       44518.46381851, 44518.41600587, 44518.36873646, 44518.32201028,
       44518.28065118, 44518.23983531, 44518.19956269, 44518.15983332,
       44518.12547108, 44518.0916521 , 44518.05837638, 44518.02564392,
       44517.99827864, 44517.97145663, 44517.9451779 , 44517.91944244,
       44517.89859896, 44517.87829877, 44517.85854186, 44517.83932823,
       44517.82404853, 44517.80931211, 44517.79511899, 44517.78146915,
       44517.77079078, 44517.7606557 , 44517.75106391, 44517.74201542,
       44517.73497141, 44517.72847069, 44517.72251327, 44517.71709914,
       44517.71271796, 44517.70888009, 44517.7055855 , 44517.70283422,
       44517.70062623, 44517.69896153, 44517.69784013, 44517.69726203,
        1631.54407543, 19786.10022281, 19786.09564026, 19786.09129889,
       19786.0871987 , 19786.0833397 , 19786.07972189, 19786.07634527,
       19786.07320983, 19786.07031558, 19786.06766251, 19786.06525064,
       19786.06307995, 19786.06115044, 19786.05946213, 19786.058015  ,
       19786.05680906, 19786.05584431, 19786.05512075, 19786.05463837,
       19786.05439718, 19786.00326692, 19785.99868431, 19785.9943429 ,
       19785.99024267, 19785.98638363, 19785.98276577, 19785.97938911,
       19785.97625364, 19785.97335936, 19785.97070626, 19785.96829436,
       19785.96612365, 19785.96419412, 19785.96250579, 19785.96105865,
       19785.95985269, 19785.95888793, 19785.95816436, 19785.95768198,
       19785.95744079, 19785.91874953, 19785.91416688, 19785.90982542,
       19785.90572515, 19785.90186607, 19785.89824819, 19785.89487149,
       19785.89173599, 19785.88884168, 19785.88618856, 19785.88377663,
       19785.8816059 , 19785.87967636, 19785.87798801, 19785.87654085,
       19785.87533489, 19785.87437012, 19785.87364654, 19785.87316415,
       19785.87292296, 19785.84667086, 19785.84208817, 19785.83774668,
       19785.83364638, 19785.82978727, 19785.82616935, 19785.82279263,
       19785.8196571 , 19785.81676277, 19785.81410963, 19785.81169768,
       19785.80952693, 19785.80759737, 19785.80590901, 19785.80446184,
       19785.80325587, 19785.80229109, 19785.8015675 , 19785.80108511,
       19785.80084392, 19785.78703111, 19785.7824484 , 19785.77810687,
       19785.77400654, 19785.77014741, 19785.76652947, 19785.76315272,
       19785.76001717, 19785.75712282, 19785.75446966, 19785.7520577 ,
       19785.74988693, 19785.74795736, 19785.74626899, 19785.74482181,
       19785.74361583, 19785.74265104, 19785.74192745, 19785.74144506,
       19785.74120386, 19785.74004166, 19785.73593415, 19785.73206783,
       19785.72844271, 19785.72505879, 19785.72191606, 19785.71901453,
       19785.71635419, 19785.71393506, 19785.71175712, 19785.70982037,
       19785.70812483, 19785.70667048, 19785.70545733, 19785.70448537,
       19785.70375461, 19785.70326506, 19785.70301669,   383.90516492,
       19785.70486115, 19785.70171171, 19785.69880346, 19785.69613641,
       19785.69371056, 19785.6915259 , 19785.68958244, 19785.68788018,
       19785.68641912, 19785.68519926, 19785.68422059, 19785.68348312,
       19785.68298685, 19785.68273178,   659.80363274, 19785.67957377,
       19785.67738679, 19785.67544101, 19785.67373643, 19785.67227305,
       19785.67105087, 19785.67006988, 19785.66933009, 19785.6688315 ,
       19785.66857411,   754.89342245, 19785.66246855, 19785.66124856,
       19785.66026977, 19785.65953218, 19785.65903578, 19785.65878059,
         664.37714763, 19785.65182643, 19785.65157797,   387.58142354,
       62980.41168427, 62980.44420537, 62980.47749348, 62980.51154861,
       62980.54637075, 62980.58195991, 62980.61831608, 62980.65543925,
       62980.69332944, 62980.73198662, 62980.77141082, 62980.81160201,
       62980.8525602 , 62980.89428538, 62980.91169463, 62980.9298709 ,
       62980.94881418, 62980.96852448, 62980.98900179, 62981.01024611,
       62981.03225745, 62981.0550358 , 62981.05349831, 62981.05272785,
         556.78832985, 19786.36533971, 19786.41584086
53397.69200357, 53397.64046377, 53397.58937686, 53397.53874286,
       53397.49258267, 53397.44687539, 53397.40162103, 53397.35681957,
       53397.31649198, 53397.27661731, 53397.23719557, 53397.19822675,
       53397.16373183, 53397.12968984, 53397.09610079, 53397.06296468,
       53397.03430249, 53397.00609325, 53396.97833695, 53396.9510336 ,
       53396.92820421, 53396.90582776, 53396.88390427, 53396.86243373,
       53396.84504207, 53396.82810336, 53396.81161762, 53396.79558483,
       53396.78283371, 53396.77053556, 53396.75869036, 53396.74729813,
       53396.73838579, 53396.72992642, 53396.72192001, 53396.71436656,
       53396.70848652, 53396.70305944, 53396.69808533, 53396.69356419,
       53396.68990523, 53396.68669923, 53396.6839462 , 53396.68164614,
       53396.67979904, 53396.67840491, 53396.67746375, 53396.67697555,
        2326.01902208, 23732.2376542 , 23732.23383433, 23732.23021552,
       23732.22679774, 23732.22358101, 23732.22056533, 23732.21775069,
       23732.21513709, 23732.21272454, 23732.21051304, 23732.20850258,
       23732.20669317, 23732.2050848 , 23732.20367748, 23732.20247121,
       23732.20146598, 23732.2006618 , 23732.20005866, 23732.19965657,
       23732.19945552, 23732.15679939, 23732.1529795 , 23732.14936065,
       23732.14594285, 23732.1427261 , 23732.13971039, 23732.13689573,
       23732.13428212, 23732.13186955, 23732.12965803, 23732.12764756,
       23732.12583813, 23732.12422976, 23732.12282242, 23732.12161614,
       23732.1206109 , 23732.11980671, 23732.11920357, 23732.11880148,
       23732.11860043, 23732.08631368, 23732.08249377, 23732.0788749 ,
       23732.07545707, 23732.0722403 , 23732.06922457, 23732.06640989,
       23732.06379626, 23732.06138368, 23732.05917215, 23732.05716166,
       23732.05535222, 23732.05374383, 23732.05233649, 23732.0511302 ,
       23732.05012496, 23732.04932076, 23732.04871762, 23732.04831552,
       23732.04811447, 23732.0261972 , 23732.02237726, 23732.01875837,
       23732.01534053, 23732.01212373, 23732.00910799, 23732.0062933 ,
       23732.00367965, 23732.00126706, 23731.99905551, 23731.99704501,
       23731.99523557, 23731.99362717, 23731.99221982, 23731.99101352,
       23731.99000827, 23731.98920407, 23731.98860092, 23731.98819882,
       23731.98799777, 23731.97645004, 23731.97263009, 23731.96901118,
       23731.96559332, 23731.96237652, 23731.95936076, 23731.95654605,
       23731.9539324 , 23731.95151979, 23731.94930823, 23731.94729773,
       23731.94548827, 23731.94387986, 23731.94247251, 23731.94126621,
       23731.94026095, 23731.93945675, 23731.9388536 , 23731.9384515 ,
       23731.93825045, 23731.93724791, 23731.93382304, 23731.93059922,
       23731.92757645, 23731.92475472, 23731.92213405, 23731.91971443,
       23731.91749586, 23731.91547835, 23731.91366188, 23731.91204646,
       23731.9106321 , 23731.90941878, 23731.90840652, 23731.90759531,
       23731.90698515, 23731.90657604, 23731.90636798,   522.02189901,
       23731.90789161, 23731.90526394, 23731.90283733, 23731.90061177,
       23731.89858726, 23731.89676381, 23731.8951414 , 23731.89372005,
       23731.89249974, 23731.89148049, 23731.89066229, 23731.89004515,
       23731.88962905, 23731.889414  ,   935.65609589, 23731.8867872 ,
       23731.88496132, 23731.8833365 , 23731.88191272, 23731.88069   ,
       23731.87966832, 23731.8788477 , 23731.87822814, 23731.87780962,
       23731.87759215,  1078.43785779, 23731.87250939, 23731.87149   ,
       23731.87067166, 23731.87005437, 23731.86963814, 23731.86942295,
         942.93685204, 23731.86362443, 23731.86341626,   527.89772468,
       75541.3076536 , 75541.33477253, 75541.36253071, 75541.39092815,
       75541.41996484, 75541.44964078, 75541.47995597, 75541.51091041,
       75541.5425041 , 75541.57473704, 75541.60760922, 75541.64112065,
       75541.67527132, 75541.71006123, 75541.72457808, 75541.73973418,
       75541.75552954, 75541.77196414, 75541.789038  , 75541.80675111,
       75541.82510348, 75541.84409509, 75541.84281371, 75541.84217159,
         667.9198739 , 23732.45872056, 23732.50082848
62268.27306917, 62268.22886217, 62268.18504358, 62268.1416134 ,
       62268.10201908, 62268.06281317, 62268.02399567, 62267.98556659,
       62267.9509734 , 62267.91676862, 62267.88295227, 62267.84952433,
       62267.81993231, 62267.79072872, 62267.76191355, 62267.73348681,
       62267.708896  , 62267.68469363, 62267.66087969, 62267.63745418,
       62267.61786462, 62267.5986635 , 62267.57985081, 62267.56142657,
       62267.54650042, 62267.53196271, 62267.51781345, 62267.50405262,
       62267.49310759, 62267.48255099, 62267.47238284, 62267.46260314,
       62267.45495221, 62267.44768973, 62267.44081569, 62267.4343301 ,
       62267.42928144, 62267.42462123, 62267.42034946, 62267.41646614,
       62267.41332303, 62267.41056837, 62267.40820215, 62267.40622438,
       62267.40463506, 62267.40343418, 62267.40262175, 62267.40219777,
        3142.80269613, 27674.72807375, 27674.72479867, 27674.72169597,
       27674.71876563, 27674.71600767, 27674.71342207, 27674.71100886,
       27674.70876801, 27674.70669954, 27674.70480343, 27674.70307971,
       27674.70152835, 27674.70014937, 27674.69894276, 27674.69790852,
       27674.69704665, 27674.69635716, 27674.69584004, 27674.6954953 ,
       27674.69532293, 27674.65871961, 27674.65544451, 27674.65234178,
       27674.64941143, 27674.64665345, 27674.64406785, 27674.64165462,
       27674.63941376, 27674.63734527, 27674.63544916, 27674.63372542,
       27674.63217406, 27674.63079507, 27674.62958845, 27674.62855421,
       27674.62769234, 27674.62700285, 27674.62648572, 27674.62614098,
       27674.6259686 , 27674.59825638, 27674.59498126, 27674.59187852,
       27674.58894816, 27674.58619017, 27674.58360455, 27674.5811913 ,
       27674.57895044, 27674.57688194, 27674.57498582, 27674.57326207,
       27674.5717107 , 27674.57033171, 27674.56912508, 27674.56809084,
       27674.56722896, 27674.56653946, 27674.56602234, 27674.56567759,
       27674.56550522, 27674.54668414, 27674.54340901, 27674.54030626,
       27674.53737588, 27674.53461788, 27674.53203225, 27674.529619  ,
       27674.52737812, 27674.52530962, 27674.52341349, 27674.52168974,
       27674.52013836, 27674.51875936, 27674.51755273, 27674.51651848,
       27674.5156566 , 27674.5149671 , 27674.51444997, 27674.51410522,
       27674.51393285, 27674.50400296, 27674.50072782, 27674.49762506,
       27674.49469468, 27674.49193666, 27674.48935103, 27674.48693777,
       27674.48469688, 27674.48262837, 27674.48073224, 27674.47900848,
       27674.4774571 , 27674.47607809, 27674.47487146, 27674.4738372 ,
       27674.47297532, 27674.47228582, 27674.47176869, 27674.47142394,
       27674.47125156, 27674.47036307, 27674.46742578, 27674.46466088,
       27674.46206834, 27674.45964819, 27674.45740041, 27674.455325  ,
       27674.45342197, 27674.45169132, 27674.45013304, 27674.44874714,
       27674.44753361, 27674.44649247, 27674.44562369, 27674.4449273 ,
       27674.44440328, 27674.44405163, 27674.44387237,   680.43624328,
       27674.44516679, 27674.44291182, 27674.44082923, 27674.43891901,
       27674.43718117, 27674.43561571, 27674.43422262, 27674.43300191,
       27674.43195358, 27674.43107762, 27674.43037404, 27674.42984283,
       27674.429484  , 27674.42929755,  1259.22428047, 27674.42705013,
       27674.42548218, 27674.42408659, 27674.42286339, 27674.42181256,
       27674.42093411, 27674.42022803, 27674.41969433, 27674.41933301,
       27674.41914406,  1459.32382129, 27674.41479183, 27674.41391572,
       27674.41321198, 27674.41268062, 27674.41232164, 27674.41213504,
        1270.00524666, 27674.40716194, 27674.40698255,   689.16761855,
       88090.60899451, 88090.63225476, 88090.656063  , 88090.68041923,
       88090.70532345, 88090.73077566, 88090.75677586, 88090.78332405,
       88090.81042023, 88090.83806439, 88090.86625654, 88090.89499668,
       88090.92428481, 88090.95412091, 88090.96657175, 88090.97957058,
       88090.9931174 , 88091.00721221, 88091.02185502, 88091.03704581,
       88091.05278459, 88091.06907137, 88091.06797292, 88091.06742247,
         778.97870096, 27674.91767541, 27674.95378812
 71130.65826895,  71130.61956156,  71130.58119419,  71130.54316685,
        71130.5084969 ,  71130.47416699,  71130.44017711,  71130.40652727,
        71130.37623484,  71130.34628245,  71130.3166701 ,  71130.28739779,
        71130.2614829 ,  71130.23590806,  71130.21067326,  71130.18577851,
        71130.1642412 ,  71130.14304394,  71130.12218672,  71130.10166955,
        71130.08450984,  71130.06769017,  71130.05121056,  71130.035071  ,
        71130.02199395,  71130.00925697,  71129.99686003,  71129.98480315,
        71129.97521265,  71129.9659622 ,  71129.95705181,  71129.94848148,
        71129.94177659,  71129.93541176,  71129.92938698,  71129.92370227,
        71129.91927713,  71129.91519205,  71129.91144703,  71129.90804207,
        71129.90528584,  71129.90286968,  71129.90079357,  71129.89905751,
        71129.89766152,  71129.89660558,  71129.8958897 ,  71129.89551388,
         4081.71930248,  31613.57339977,  31613.57053328,  31613.56781766,
        31613.5652529 ,  31613.56283901,  31613.56057599,  31613.55846384,
        31613.55650255,  31613.55469214,  31613.55303259,  31613.55152391,
