
3.19132411e+002, 3.12866139e+002, 3.06503305e+002, 3.00014344e+002,
       2.94496441e+002, 2.88861241e+002, 2.83117600e+002, 2.77256255e+002,
       2.72562610e+002, 2.67768049e+002, 2.62877104e+002, 2.57879504e+002,
       2.53890756e+002, 2.49920736e+002, 2.46080497e+002, 2.42455802e+002,
       2.40040234e+002, 2.37974831e+002, 2.36314966e+002, 2.36148752e+002,
       1.64918385e+002, 1.04374845e+002, 5.75051101e+001, 2.23908819e+001,
       6.51176130e+000, 5.62880467e-001, 2.66933949e-003, 6.00338209e-008,
       4.04862440e-017, 1.38100464e-035, 1.60756778e-072, 2.18138231e-146,
       4.00598273e-294, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.32864554e+002, 1.31791918e+002, 1.30713879e+002,
       1.29630212e+002, 1.28540533e+002, 1.27444251e+002, 1.26340535e+002,
       1.25228275e+002, 1.24106075e+002, 1.23089451e+002, 1.22207251e+002,
       1.21480414e+002, 1.20923181e+002, 1.20584407e+002, 7.26724379e+001,
       4.81887138e+001, 3.13573795e+001, 1.22665126e+002, 1.21394103e+002,
       1.20107991e+002, 1.18805292e+002, 1.17484055e+002, 1.16203200e+002,
       1.15004844e+002, 1.13923457e+002, 1.12985336e+002, 1.12208803e+002,
       1.11616329e+002, 1.11614201e+002, 7.76648056e+001, 5.00271744e+001,
       2.88326537e+001, 1.50992891e+001, 1.19039216e+000, 1.14124075e+002,
       1.13033281e+002, 1.11998575e+002, 1.11060803e+002, 1.10252427e+002,
       1.09597048e+002, 1.09110018e+002, 1.08822322e+002, 4.87921096e+001,
       2.75499217e+001, 1.25218134e+001, 3.69885607e+000, 6.16497540e-001,
       7.80225271e-003, 5.28275074e-007, 1.07355330e+002, 1.06605292e+002,
       1.06025875e+002, 1.05706275e+002, 6.93826430e+001, 4.33556371e+001,
       2.35430097e+001, 9.94375178e+000, 2.53658416e+000, 4.18689192e-001,
       1.47693898e-003, 1.83786222e-008, 2.84588789e-018, 1.32929601e-037,
       8.78298879e+001, 5.81029310e+001, 3.45904367e+001, 1.72921098e+001,
       6.20471848e+000, 1.20242856e+000, 6.72802495e-002, 3.81384777e-005,
       1.22550880e-011, 1.26548656e-024, 1.34976827e-050, 3.86650714e-102,
       4.75247699e+000, 8.28278553e-001, 2.25555743e-002, 4.28644033e-006,
       1.54801279e-013, 2.01898220e-028, 3.43547643e-058, 9.95690898e-118,
       2.71234701e-236, 9.10940489e-017, 6.99133600e-035, 4.12002038e-071,
       2.91408760e-143, 4.53627993e+002, 4.56767220e+002, 4.59902060e+002,
       4.63033148e+002, 4.66161053e+002, 4.69286280e+002, 4.72409274e+002,
       4.75530423e+002, 4.78650062e+002, 4.81768474e+002, 4.84885896e+002,
       4.88002517e+002, 4.91118487e+002, 4.94233912e+002, 4.94150608e+002,
       4.94086603e+002, 4.94042019e+002, 4.94016941e+002, 2.74021071e+002,
       1.58096502e+002
3.33702001e+002, 3.27847125e+002, 3.21921486e+002, 3.15903507e+002,
       3.10303198e+002, 3.04602754e+002, 2.98813880e+002, 2.92931260e+002,
       2.87586238e+002, 2.82143588e+002, 2.76613875e+002, 2.70990837e+002,
       2.66196492e+002, 2.61317647e+002, 2.56363066e+002, 2.51326526e+002,
       2.47297485e+002, 2.43202007e+002, 2.39044703e+002, 2.34818127e+002,
       2.31757861e+002, 2.28763899e+002, 2.25945370e+002, 2.23386227e+002,
       2.22076293e+002, 2.21141809e+002, 2.20631849e+002, 4.94691437e+001,
       2.17785503e+001, 5.46128112e+000, 3.78755044e-001, 1.20864429e-003,
       1.23079928e-008, 1.27634010e-018, 1.37259449e-038, 1.58756163e-078,
       7.07625689e-158, 1.40184264e+002, 1.39703072e+002, 1.39230065e+002,
       1.38766084e+002, 1.38311997e+002, 1.37868700e+002, 1.37437123e+002,
       1.37018226e+002, 1.36613007e+002, 1.36222500e+002, 1.35847632e+002,
       1.35489182e+002, 1.35147753e+002, 1.34823753e+002, 1.34517332e+002,
       1.34290094e+002, 1.21411039e+002, 1.29921035e+002, 1.29319544e+002,
       1.28725914e+002, 1.28141191e+002, 1.27566474e+002, 1.27002918e+002,
       1.26451656e+002, 1.25913743e+002, 1.25390100e+002, 1.24881485e+002,
       1.24388454e+002, 1.23911335e+002, 1.23449649e+002, 1.23050785e+002,
       1.22753849e+002, 1.22589142e+002, 1.02343382e+001, 1.20041422e+002,
       1.19147000e+002, 1.18254764e+002, 1.17364973e+002, 1.16477756e+002,
       1.15593054e+002, 1.14710577e+002, 1.13829776e+002, 1.12949800e+002,
       1.12162240e+002, 1.11500911e+002, 1.10990671e+002, 1.10647290e+002,
       1.10482423e+002, 2.21806942e-005, 1.11226265e+002, 1.10156672e+002,
       1.09082210e+002, 1.08001939e+002, 1.06914462e+002, 1.05877344e+002,
       1.04933440e+002, 1.04116824e+002, 1.03452258e+002, 1.02955837e+002,
       1.02661923e+002, 5.05331064e+001, 3.12466669e+001, 1.11779961e+001,
       1.03820454e+002, 1.02613797e+002, 1.01468945e+002, 1.00426731e+002,
       9.95189050e+001, 9.87678140e+001, 9.81911467e+001, 9.80027174e+001,
       6.62235647e+001, 4.15162489e+001, 2.45522561e+001, 5.61600635e+000,
       9.88759467e+001, 9.81217413e+001, 9.75488169e+001, 9.75367138e+001,
       6.59855239e+001, 4.07188124e+001, 2.17365826e+001, 9.48403927e+000,
       9.17170744e-001, 1.40187692e+001, 4.44241809e+000, 7.61310881e-001,
       3.59589265e-002, 4.74041192e+002, 4.76992915e+002, 4.79949692e+002,
       4.82911228e+002, 4.85877242e+002, 4.88847472e+002, 4.91821667e+002,
       4.94799590e+002, 4.97781016e+002, 5.00765730e+002, 5.03753529e+002,
       5.06744215e+002, 5.09737603e+002, 5.12733514e+002, 5.12648437e+002,
       5.12583216e+002, 5.12537862e+002, 5.12512377e+002, 2.84277256e+002,
       1.63817811e+002
