
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36023946e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17193717e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.43975775e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26371504e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96349541e+00, 1.96413023e+00, 2.34821631e+00,
       1.14500242e+01, 5.08678645e+01, 1.28831156e+02, 2.45640636e+02,
       4.01307317e+02, 5.95894786e+02, 8.48270407e+02, 6.04936127e+02,
       4.09923976e+02, 2.55905573e+02, 1.49437197e+02, 3.63859950e+01,
       7.60176797e+03
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.72732773e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84255265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62174689e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04936910e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36030406e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17279691e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44092742e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26387831e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96349541e+00, 1.96413051e+00, 2.34839254e+00,
       1.14543698e+01, 5.08902667e+01, 1.28889271e+02, 2.45752261e+02,
       4.01491017e+02, 5.96431861e+02, 9.07296388e+02, 6.05504022e+02,
       4.10111713e+02, 2.56021900e+02, 1.49504741e+02, 3.64025160e+01,
       1.32001271e+04
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.72975711e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84258309e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62213215e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04941857e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36036866e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17365664e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44209708e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26404158e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96349541e+00, 1.96413080e+00, 2.34856893e+00,
       1.14587194e+01, 5.09126894e+01, 1.28947441e+02, 2.45863993e+02,
       4.01676559e+02, 5.97417220e+02, 1.02581137e+03, 6.06575609e+02,
       4.10301515e+02, 2.56138339e+02, 1.49572342e+02, 3.64190573e+01,
       1.87380337e+04
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.73218649e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84261354e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62251742e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04946804e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36043326e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17451638e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44326673e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26420485e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96349542e+00, 1.96413109e+00, 2.34874549e+00,
       1.14630730e+01, 5.09351329e+01, 1.29005663e+02, 2.45975838e+02,
       4.01865981e+02, 5.99269246e+02, 1.22274521e+03, 6.08645575e+02,
       4.10495769e+02, 2.56254897e+02, 1.49640000e+02, 3.64356192e+01,
       2.41956401e+04
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.73461587e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84264399e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62290269e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04951752e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36049786e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17537611e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44443638e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26436812e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96349542e+00, 1.96413138e+00, 2.34892221e+00,
       1.14674306e+01, 5.09575970e+01, 1.29063940e+02, 2.46087807e+02,
       4.02063002e+02, 6.02690849e+02, 1.51562922e+03, 6.12571738e+02,
       4.10698945e+02, 2.56371588e+02, 1.49707716e+02, 3.64522015e+01,
       2.95538459e+04
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.73704524e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84267444e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62328795e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04956699e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36056246e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17623583e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44560603e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26453139e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96349542e+00, 1.96413167e+00, 2.34909910e+00,
       1.14717922e+01, 5.09800818e+01, 1.29122270e+02, 2.46199922e+02,
       4.02274141e+02, 6.08831000e+02, 1.92005117e+03, 6.19788254e+02,
       4.10919075e+02, 2.56488438e+02, 1.49775488e+02, 3.64688043e+01,
       3.47944652e+04
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.73947462e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84270488e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62367322e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04961646e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36062706e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17709556e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44677568e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26469466e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96349542e+00, 1.96413197e+00, 2.34927614e+00,
       1.14761579e+01, 5.10025875e+01, 1.29180655e+02, 2.46312225e+02,
       4.02510477e+02, 6.19490903e+02, 2.44900813e+03, 6.32574639e+02,
       4.11170111e+02, 2.56605499e+02, 1.49843319e+02, 3.64854276e+01,
       3.99003948e+04
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.74190399e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84273533e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62405848e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04966594e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36069166e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17795528e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44794532e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26485792e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96349542e+00, 1.96413226e+00, 2.34945335e+00,
       1.14805276e+01, 5.10251139e+01, 1.29239093e+02, 2.46424783e+02,
       4.02790354e+02, 6.37358809e+02, 3.11219539e+03, 6.54356210e+02,
       4.11475599e+02, 2.56722858e+02, 1.49911207e+02, 3.65020715e+01,
       4.48557834e+04
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.74433336e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84276578e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
