
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36140222e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.18741204e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.46081114e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26665384e-01, 3.52452874e+02, 6.40955641e+02, 1.04811054e+03,
       1.56128235e+03, 2.17014740e+03, 2.86241318e+03, 3.62699651e+03,
       4.45424940e+03, 5.33559663e+03, 6.26320450e+03, 7.22973680e+03,
       8.22817671e+03, 9.25169199e+03, 1.02935270e+04, 9.67679258e+03,
       9.15680063e+03, 8.76895613e+03, 8.54008688e+03, 2.40064835e+03,
       1.12683445e+04
7.75093243e+02, 5.44047503e+02, 3.56474433e+02, 1.95187154e+02,
       9.97590978e+01, 3.42808129e+01, 5.49678308e+00, 8.08376590e-01,
       7.06919212e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.79292037e-02, 4.43376295e+01, 1.52362058e+01, 2.44312871e+00,
       3.59302059e-01, 3.14179581e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84337469e-01, 3.14186316e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.63214872e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.05070483e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36204817e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.19600881e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.47250695e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26828644e-01, 2.42735656e+03, 2.90265989e+03, 3.51819352e+03,
       4.22839435e+03, 5.00537648e+03, 5.83150773e+03, 6.69487131e+03,
       7.58684268e+03, 8.50080594e+03, 9.43145352e+03, 1.03743884e+04,
       1.13258894e+04, 1.22827684e+04, 1.32422826e+04, 1.28830780e+04,
       1.25919618e+04, 1.23812773e+04, 1.22597063e+04, 3.45686809e+03,
       1.08385959e+04
1.84666951e+03, 1.51614575e+03, 1.20129761e+03, 8.82191724e+02,
       6.64052247e+02, 4.63928440e+02, 2.94168049e+02, 1.51820036e+02,
       7.02863905e+01, 1.91477318e+01, 2.19361346e+00, 7.16650366e-01,
       7.06858914e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.81721359e-02, 2.95387064e+02, 2.07012908e+02, 1.33065819e+02,
       7.53331116e+01, 3.43043345e+01, 9.97605886e+00, 1.22793767e+00,
       3.22481541e-01, 3.14159956e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84367913e-01, 3.12386028e+01, 8.51029805e+00,
       9.74958517e-01, 3.18511702e-01, 3.14159454e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.63600103e-02, 3.14159517e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.05119951e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36269410e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.20460531e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.48420239e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26991898e-01, 5.47833339e+03, 5.96526843e+03, 6.56336670e+03,
       7.24438902e+03, 7.98600207e+03, 8.77158632e+03, 9.58901509e+03,
       1.04294229e+04, 1.12862456e+04, 1.21545390e+04, 1.30305103e+04,
       1.39112006e+04, 1.47942670e+04, 1.56778324e+04, 1.54452076e+04,
       1.52611802e+04, 1.51303398e+04, 1.50557365e+04, 4.25094196e+03,
       1.05010987e+04
2.94233859e+03, 2.56398591e+03, 2.18517559e+03, 1.78831638e+03,
       1.50552377e+03, 1.22411399e+03, 9.49708443e+02, 6.73375865e+02,
       4.85918673e+02, 3.17722300e+02, 1.82293379e+02, 7.88597064e+01,
       2.61579676e+01, 3.50651907e+00, 7.41568606e-01, 7.06863686e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.84150662e-02, 6.72747319e+02, 5.53497595e+02, 4.41476025e+02,
       3.38221423e+02, 2.45501109e+02, 1.65368490e+02, 1.00117985e+02,
       5.13138571e+01, 1.92215750e+01, 3.65474012e+00, 4.25144957e-01,
       3.14282062e-01, 3.14159266e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84398356e-01, 2.16027583e+02, 1.41438791e+02,
       8.17859009e+01, 3.86208668e+01, 1.21600627e+01, 1.67573521e+00,
       3.32631017e-01, 3.14162667e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.63985322e-02, 1.16258754e+01,
       1.55849984e+00, 3.29587211e-01, 3.14161639e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.05169418e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36334001e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.21320154e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.49589747e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.27155148e-01, 8.55516940e+03, 9.02566201e+03, 9.57360142e+03,
       1.01849515e+04, 1.08469824e+04, 1.15488219e+04, 1.22815097e+04,
       1.30378090e+04, 1.38119327e+04, 1.45992702e+04, 1.53961462e+04,
       1.61996227e+04, 1.70073414e+04, 1.78173996e+04, 1.76460169e+04,
       1.75121374e+04, 1.74178099e+04, 1.73643383e+04, 4.90714770e+03,
       1.02743872e+04
3.94225475e+03, 3.54045512e+03, 3.13090462e+03, 2.69885446e+03,
       2.38301127e+03, 2.05876941e+03, 1.72822539e+03, 1.38229751e+03,
       1.13731071e+03, 8.96253917e+02, 6.66105943e+02, 4.39724585e+02,
       2.89749308e+02, 1.63082840e+02, 7.29038623e+01, 1.94244558e+01,
       2.64137181e+00, 7.23433525e-01, 7.06859564e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.86579946e-02, 1.06979064e+03, 9.40404204e+02, 8.14305896e+02,
       6.92272763e+02, 5.75255085e+02, 4.64421071e+02, 3.61202339e+02,
       2.67301539e+02, 1.84694286e+02, 1.15695596e+02, 6.25358055e+01,
       2.60473645e+01, 6.21983413e+00, 6.59392415e-01, 3.15347326e-01,
       3.14159279e-01, 2.84428799e-01, 5.07332952e+02, 4.03430280e+02,
       3.07275625e+02, 2.20708030e+02, 1.45888276e+02, 8.53322867e+01,
       4.10346597e+01, 1.34355331e+01, 1.97509153e+00, 3.41640769e-01,
       3.14166794e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.64370528e-02, 1.28779540e+02,
       7.24892471e+01, 3.24400072e+01, 9.07561501e+00, 1.06787254e+00,
       3.19820776e-01, 3.14159585e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.05218884e-01, 1.17395966e+00, 3.21526296e-01,
       3.14159806e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36398590e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.22179750e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.50759218e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.27318392e-01, 1.13490130e+04, 1.18060055e+04, 1.23169566e+04,
       1.28745425e+04, 1.34717227e+04, 1.41020263e+04, 1.47596911e+04,
       1.54396978e+04, 1.61377404e+04, 1.68501623e+04, 1.75738785e+04,
       1.83062969e+04, 1.90452441e+04, 1.97888994e+04, 1.96501918e+04,
       1.95425303e+04, 1.94670172e+04, 1.94243310e+04, 5.49342115e+03,
       1.01218288e+04
4.83205538e+03, 4.41763662e+03, 3.99219073e+03, 3.54317930e+03,
       3.20840657e+03, 2.86052937e+03, 2.50048080e+03, 2.12050081e+03,
       1.84480233e+03, 1.56347840e+03, 1.27917035e+03, 9.83101611e+02,
       7.75509302e+02, 5.75897091e+02, 3.93859432e+02, 2.25994739e+02,
       1.22199937e+02, 4.72579687e+01, 9.60454303e+00, 1.05595661e+00,
       7.07577419e-01, 7.06858349e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.89009211e-02, 1.44484319e+03, 1.31427903e+03, 1.18516081e+03,
       1.05787462e+03, 9.32887820e+02, 8.10770751e+02, 6.92224718e+02,
       5.78117074e+02, 4.69526131e+02, 3.67797039e+02, 2.74582555e+02,
       1.91831974e+02, 1.21843633e+02, 6.71055082e+01, 2.89456143e+01,
       7.46535154e+00, 7.93597848e-01, 8.26732173e+02, 7.11587910e+02,
       6.00127177e+02, 4.93291234e+02, 3.92268827e+02, 2.98562995e+02,
       2.14023398e+02, 1.40842683e+02, 8.16072743e+01, 3.85099013e+01,
       1.21023966e+01, 1.66286058e+00, 3.32283042e-01, 3.14162540e-01,
       3.14159265e-01, 3.14159265e-01, 2.64755723e-02, 3.45242519e+02,
       2.57669359e+02, 1.79391285e+02, 1.12787847e+02, 6.06318580e+01,
       2.48615741e+01, 5.73477140e+00, 6.05309685e-01, 3.15004178e-01,
       3.14159272e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.05268348e-01, 5.43113715e+01, 2.10038968e+01,
       4.26886957e+00, 4.69542752e-01, 3.14399911e-01, 3.14159266e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36463177e-01,
       3.14478853e-01, 3.14159266e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.23039319e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.51928653e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.27481631e-01, 1.38297697e+04, 1.42781539e+04, 1.47654850e+04,
       1.52875545e+04, 1.58402251e+04, 1.64195572e+04, 1.70218901e+04,
       1.76438852e+04, 1.82825413e+04, 1.89351894e+04, 1.95994759e+04,
       2.02733380e+04, 2.09549759e+04, 2.16428251e+04, 2.15248846e+04,
       2.14336417e+04, 2.13697880e+04, 2.13337407e+04, 6.03762989e+03,
       1.00215571e+04
5.62510197e+03, 5.20308435e+03, 4.76855748e+03, 4.31062584e+03,
       3.96368195e+03, 3.60145384e+03, 3.22450919e+03, 2.82628993e+03,
       2.53186548e+03, 2.22688145e+03, 1.91244359e+03, 1.58077317e+03,
       1.34247093e+03, 1.10212996e+03, 8.63694042e+02, 6.19122217e+02,
       4.50680906e+02, 2.96034048e+02, 1.68409208e+02, 7.05786594e+01,
       2.18792629e+01, 2.65869591e+00, 7.23733920e-01, 7.06859609e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.91438457e-02, 1.78849319e+03, 1.66014438e+03, 1.53237107e+03,
       1.40537805e+03, 1.27940899e+03, 1.15475616e+03, 1.03177319e+03,
       9.10891975e+02, 7.92645401e+02, 6.77697997e+02, 5.66887497e+02,
       4.61282953e+02, 3.62275449e+02, 2.71726251e+02, 1.92263172e+02,
       1.28420621e+02, 8.34834903e+01, 1.13858054e+03, 1.02056828e+03,
       9.04301114e+02, 7.90244134e+02, 6.78977719e+02, 5.71233264e+02,
       4.67939514e+02, 3.70282513e+02, 2.79780933e+02, 1.98332519e+02,
       1.28209073e+02, 7.20971142e+01, 3.21845234e+01, 8.95461066e+00,
       1.04756325e+00, 3.19520323e-01, 2.65141729e-02, 6.00129213e+02,
       4.98789196e+02, 4.02024496e+02, 3.11126449e+02, 2.27775359e+02,
       1.54079664e+02, 9.25881248e+01, 4.61375799e+01, 1.62428219e+01,
       2.72693815e+00, 3.72119222e-01, 3.14192747e-01, 3.14159265e-01,
       3.14159265e-01, 3.05317810e-01, 2.00353450e+02, 1.31753227e+02,
       7.54741624e+01, 3.44663233e+01, 1.00557939e+01, 1.24280535e+00,
       3.22754022e-01, 3.14160002e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36527762e-01,
       9.72421559e+00, 1.18167798e+00, 3.21660131e-01, 3.14159826e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.23898862e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.53098051e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.27644866e-01, 1.60384709e+04, 1.64816335e+04, 1.69540024e+04,
       1.74529378e+04, 1.79758242e+04, 1.85201289e+04, 1.90834440e+04,
       1.96635139e+04, 2.02582506e+04, 2.08657403e+04, 2.14842424e+04,
       2.21121840e+04, 2.27481505e+04, 2.33908756e+04, 2.32884775e+04,
       2.32094028e+04, 2.31541308e+04, 2.31229483e+04, 6.54839511e+03,
       9.96076435e+03
6.33788080e+03, 5.91093158e+03, 5.47084251e+03, 5.00796487e+03,
       4.65238045e+03, 4.28053120e+03, 3.89288998e+03, 3.48384135e+03,
       3.17667347e+03, 2.85648386e+03, 2.52386644e+03, 2.17217434e+03,
       1.91478052e+03, 1.64971472e+03, 1.37853711e+03, 1.09334151e+03,
       8.90867274e+02, 6.91097654e+02, 5.00794847e+02, 3.14679533e+02,
       1.92568285e+02, 9.34837149e+01, 3.08603751e+01, 4.54478473e+00,
       7.92831073e-01, 7.06891095e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.93867684e-02, 2.10209342e+03, 1.97736000e+03, 1.85282096e+03,
       1.72861203e+03, 1.60489671e+03, 1.48187477e+03, 1.35979443e+03,
       1.23897041e+03, 1.11981187e+03, 1.00286685e+03, 8.88896535e+02,
       7.79003896e+02, 6.74864607e+02, 5.79144894e+02, 4.96215948e+02,
       4.33085273e+02, 3.63118360e+02, 1.43183669e+03, 1.31444040e+03,
       1.19784926e+03, 1.08230826e+03, 9.68116352e+02, 8.55642007e+02,
       7.45344383e+02, 6.37801983e+02, 5.33751525e+02, 4.34139239e+02,
       3.40187837e+02, 2.53482026e+02, 1.76023456e+02, 1.10250682e+02,
       5.91540371e+01, 2.61696583e+01, 2.01898031e+00, 8.59323925e+02,
       7.53070722e+02, 6.49084942e+02, 5.47996544e+02, 4.50621720e+02,
       3.58027318e+02, 2.71616156e+02, 1.93224523e+02, 1.25143991e+02,
       7.01528344e+01, 3.09370173e+01, 8.37063485e+00, 9.52947950e-01,
       3.18226228e-01, 3.05367436e-01, 3.97055646e+02, 3.10297999e+02,
       2.29860359e+02, 1.57743264e+02, 9.64689727e+01, 4.90793882e+01,
       1.79257207e+01, 3.23542197e+00, 3.99074414e-01, 3.14231136e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36592344e-01,
       8.55863079e+01, 4.15489352e+01, 1.37167451e+01, 2.04473000e+00,
       3.43992449e-01, 3.14168138e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.24758377e-02,
       3.52369366e-01, 3.14173820e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.54267412e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.27808095e-01, 1.80224048e+04, 1.84623079e+04, 1.89248282e+04,
       1.94081897e+04, 1.99106297e+04, 2.04304269e+04, 2.09659241e+04,
       2.15155439e+04, 2.20777992e+04, 2.26512999e+04, 2.32347547e+04,
       2.38269715e+04, 2.44268547e+04, 2.50334014e+04, 2.49437130e+04,
       2.48745335e+04, 2.48262133e+04, 2.47989622e+04, 7.02767323e+03,
       9.93029801e+03
6.98487215e+03, 6.55501679e+03, 6.11188377e+03, 5.64683764e+03,
       5.28448034e+03, 4.90547372e+03, 4.51029290e+03, 4.09404769e+03,
       3.77730604e+03, 3.44630832e+03, 3.10148745e+03, 2.73711945e+03,
       2.46632827e+03, 2.18490663e+03, 1.89359329e+03, 1.58551290e+03,
       1.36271945e+03, 1.13584578e+03, 9.07580613e+02, 6.70142374e+02,
       5.04360338e+02, 3.47725632e+02, 2.11838389e+02, 9.86313333e+01,
       3.71896807e+01, 6.32304239e+00, 8.46406191e-01, 7.06944625e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.96296892e-02, 2.39102146e+03, 2.27148632e+03, 2.15217069e+03,
       2.03324197e+03, 1.91491046e+03, 1.79744427e+03, 1.68119047e+03,
       1.56660552e+03, 1.45429917e+03, 1.34509794e+03, 1.24013592e+03,
       1.14098040e+03, 1.04979240e+03, 9.69495403e+02, 9.03856941e+02,
       8.57268563e+02, 7.56330516e+02, 1.70517568e+03, 1.58979837e+03,
       1.47476412e+03, 1.36021720e+03, 1.24633182e+03, 1.13332080e+03,
