
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36023946e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17193717e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.43975775e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26371504e-01, 7.87213511e+01, 1.68090786e+02, 2.98644932e+02,
       4.68419839e+02, 6.84030639e+02, 6.85634995e+02, 6.89352426e+02,
       6.94153336e+02, 6.99936998e+02, 7.06573442e+02, 7.13879540e+02,
       7.21620593e+02, 7.29513853e+02, 7.37231565e+02, 7.35748634e+02,
       7.34163490e+02, 7.32805125e+02, 7.31937552e+02, 2.06278642e+02,
       1.21418692e+02
2.80364318e+02, 2.78213223e+02, 2.76462921e+02, 2.75955232e+02,
       1.97538469e+02, 1.30374350e+02, 7.66230029e+01, 3.35998655e+01,
       1.22592026e+01, 2.24146380e+00, 7.34910204e-01, 7.06867727e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.72732773e-02, 1.04025210e+02, 7.13640825e+01, 4.49174558e+01,
       2.46852222e+01, 1.06665579e+01, 2.84548252e+00, 4.84447932e-01,
       3.14936932e-01, 3.14159282e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84255265e-01, 8.41520871e+00, 1.93365269e+00,
       3.84235368e-01, 3.14290963e-01, 3.14159266e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62174689e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04936910e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36030406e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17279691e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44092742e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26387831e-01, 7.81299685e+02, 7.84772046e+02, 7.89077069e+02,
       7.94028672e+02, 7.99391279e+02, 8.04873484e+02, 8.10477975e+02,
       8.16204736e+02, 8.22052424e+02, 8.28018556e+02, 8.34099715e+02,
       8.40291818e+02, 8.46590443e+02, 8.52991198e+02, 8.52348125e+02,
       8.51852828e+02, 8.51507033e+02, 8.51312211e+02, 2.39970287e+02,
       1.39337255e+02
3.09816002e+02, 3.04679438e+02, 2.99503770e+02, 2.94267410e+02,
       2.90094516e+02, 2.85976835e+02, 2.82014438e+02, 2.78284067e+02,
       2.75787776e+02, 2.73644612e+02, 2.71905442e+02, 2.71599890e+02,
       1.94299360e+02, 1.27770252e+02, 7.46819106e+01, 3.24203638e+01,
       1.16064131e+01, 2.07808163e+00, 7.29258088e-01, 7.06864328e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.72975711e-02, 1.30293507e+02, 1.29214194e+02, 1.28204081e+02,
       1.27299502e+02, 1.26529286e+02, 1.25914389e+02, 1.25468383e+02,
       1.25214246e+02, 4.20234238e+01, 2.25746107e+01, 9.33932115e+00,
       2.28962155e+00, 4.18237646e-01, 3.14449771e-01, 3.14159268e-01,
       3.14159265e-01, 2.84258309e-01, 1.23271333e+02, 1.22505513e+02,
       1.21910465e+02, 1.21563441e+02, 8.03760372e+01, 5.20915396e+01,
       3.00215024e+01, 1.41654803e+01, 4.51760962e+00, 7.76553799e-01,
       3.19891616e-01, 3.14160147e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62213215e-02, 1.02348950e+02,
       6.99802567e+01, 4.38260610e+01, 2.38862436e+01, 1.01598616e+01,
       2.62743647e+00, 4.56585845e-01, 3.14703279e-01, 3.14159273e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04941857e-01, 8.01454678e+00, 1.78798874e+00,
       3.72233656e-01, 3.14249715e-01, 3.14159266e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36036866e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17365664e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44209708e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26404158e-01, 8.65706632e+02, 8.70883275e+02, 8.76135771e+02,
       8.81463927e+02, 8.86866837e+02, 8.92343188e+02, 8.97891626e+02,
       9.03510755e+02, 9.09199132e+02, 9.14955274e+02, 9.20777660e+02,
       9.26664738e+02, 9.32614925e+02, 9.38626616e+02, 9.38201140e+02,
       9.37874624e+02, 9.37647399e+02, 9.37519674e+02, 2.64290723e+02,
       1.52780906e+02
3.19132411e+02, 3.12866139e+02, 3.06503305e+02, 3.00014344e+02,
       2.94496441e+02, 2.88861241e+02, 2.83117600e+02, 2.77256255e+02,
       2.72562610e+02, 2.67768049e+02, 2.62877104e+02, 2.57879504e+02,
       2.53890756e+02, 2.49920736e+02, 2.46080497e+02, 2.42455802e+02,
       2.40040234e+02, 2.37974831e+02, 2.36314966e+02, 2.36148752e+02,
       1.64918385e+02, 1.04374845e+02, 5.75051101e+01, 2.23908819e+01,
       6.51176130e+00, 1.10473510e+00, 7.08745192e-01, 7.06858389e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.73218649e-02, 1.32864554e+02, 1.31791918e+02, 1.30713879e+02,
       1.29630212e+02, 1.28540533e+02, 1.27444251e+02, 1.26340535e+02,
       1.25228275e+02, 1.24106075e+02, 1.23089451e+02, 1.22207251e+02,
       1.21480414e+02, 1.20923181e+02, 1.20584407e+02, 7.26724379e+01,
       4.81887138e+01, 3.13573795e+01, 1.22665126e+02, 1.21394103e+02,
       1.20107991e+02, 1.18805292e+02, 1.17484055e+02, 1.16203200e+02,
       1.15004844e+02, 1.13923457e+02, 1.12985336e+02, 1.12208803e+02,
       1.11616329e+02, 1.11614201e+02, 7.76648056e+01, 5.00271744e+01,
       2.88326537e+01, 1.50992891e+01, 1.19039216e+00, 1.14124075e+02,
       1.13033281e+02, 1.11998575e+02, 1.11060803e+02, 1.10252427e+02,
       1.09597048e+02, 1.09110018e+02, 1.08822322e+02, 4.87921096e+01,
       2.75499217e+01, 1.25218134e+01, 3.69885607e+00, 6.16497540e-01,
       3.16610415e-01, 3.04946965e-01, 1.07355330e+02, 1.06605292e+02,
       1.06025875e+02, 1.05706275e+02, 6.93826430e+01, 4.33556371e+01,
       2.35430097e+01, 9.94375178e+00, 2.53658416e+00, 4.45694354e-01,
       3.14623259e-01, 3.14159271e-01, 3.14159265e-01, 1.36043326e-01,
       8.78298879e+01, 5.81029310e+01, 3.45904367e+01, 1.72921098e+01,
       6.20471848e+00, 1.20242856e+00, 3.35295979e-01, 3.14171247e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17451638e-02,
       4.75247699e+00, 8.28278553e-01, 3.21245308e-01, 3.14160612e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.44326673e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26420485e-01, 8.92659977e+02, 8.98823835e+02, 9.04979079e+02,
       9.11126955e+02, 9.17268582e+02, 9.23404951e+02, 9.29536935e+02,
       9.35665297e+02, 9.41790694e+02, 9.47913682e+02, 9.54034725e+02,
       9.60154198e+02, 9.66272389e+02, 9.72389512e+02, 9.72225946e+02,
       9.72100271e+02, 9.72012730e+02, 9.71963491e+02, 2.74021071e+02,
       1.58096502e+02
3.33702001e+02, 3.27847125e+02, 3.21921486e+02, 3.15903507e+02,
       3.10303198e+02, 3.04602754e+02, 2.98813880e+02, 2.92931260e+02,
       2.87586238e+02, 2.82143588e+02, 2.76613875e+02, 2.70990837e+02,
       2.66196492e+02, 2.61317647e+02, 2.56363066e+02, 2.51326526e+02,
       2.47297485e+02, 2.43202007e+02, 2.39044703e+02, 2.34818127e+02,
       2.31757861e+02, 2.28763899e+02, 2.25945370e+02, 2.23386227e+02,
       2.22076293e+02, 2.21141809e+02, 2.20631849e+02, 4.94691437e+01,
       2.17785503e+01, 5.46128112e+00, 9.74584512e-01, 7.07712687e-01,
       7.06858356e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.73461587e-02, 1.40184264e+02, 1.39703072e+02, 1.39230065e+02,
       1.38766084e+02, 1.38311997e+02, 1.37868700e+02, 1.37437123e+02,
       1.37018226e+02, 1.36613007e+02, 1.36222500e+02, 1.35847632e+02,
       1.35489182e+02, 1.35147753e+02, 1.34823753e+02, 1.34517332e+02,
       1.34290094e+02, 1.21411039e+02, 1.29921035e+02, 1.29319544e+02,
       1.28725914e+02, 1.28141191e+02, 1.27566474e+02, 1.27002918e+02,
       1.26451656e+02, 1.25913743e+02, 1.25390100e+02, 1.24881485e+02,
       1.24388454e+02, 1.23911335e+02, 1.23449649e+02, 1.23050785e+02,
       1.22753849e+02, 1.22589142e+02, 1.02343382e+01, 1.20041422e+02,
       1.19147000e+02, 1.18254764e+02, 1.17364973e+02, 1.16477756e+02,
       1.15593054e+02, 1.14710577e+02, 1.13829776e+02, 1.12949800e+02,
       1.12162240e+02, 1.11500911e+02, 1.10990671e+02, 1.10647290e+02,
       1.10482423e+02, 3.04958516e-01, 1.11226265e+02, 1.10156672e+02,
       1.09082210e+02, 1.08001939e+02, 1.06914462e+02, 1.05877344e+02,
       1.04933440e+02, 1.04116824e+02, 1.03452258e+02, 1.02955837e+02,
       1.02661923e+02, 5.05331064e+01, 3.12466669e+01, 1.11779961e+01,
       1.03820454e+02, 1.02613797e+02, 1.01468945e+02, 1.00426731e+02,
       9.95189050e+01, 9.87678140e+01, 9.81911467e+01, 9.80027174e+01,
       6.62235647e+01, 4.15162489e+01, 2.45522561e+01, 5.61600635e+00,
       9.88759467e+01, 9.81217413e+01, 9.75488169e+01, 9.75367138e+01,
       6.59855239e+01, 4.07188124e+01, 2.17365826e+01, 9.48403927e+00,
       9.17170744e-01, 1.40187692e+01, 4.44241809e+00, 7.61310881e-01,
       1.30983344e-01, 9.32741199e+02, 9.38536894e+02, 9.44342513e+02,
       9.50157474e+02, 9.55981230e+02, 9.61813262e+02, 9.67653080e+02,
       9.73500219e+02, 9.79354235e+02, 9.85214708e+02, 9.91081236e+02,
       9.96953435e+02, 1.00283094e+03, 1.00871340e+03, 1.00854635e+03,
       1.00841829e+03, 1.00832923e+03, 1.00827919e+03, 2.84277256e+02,
       1.63817811e+02
