
       25224.06227061, 25224.04816551, 25224.03606824, 25224.02597918,
       25224.01789865, 25224.0118269 , 25224.00776411, 25224.00571041,
       25224.00568779, 25227.76567863, 25227.72956747, 25227.69534993,
       25227.66302713, 25227.63260016, 25227.60407   , 25227.5774376 ,
       25227.55270384, 25227.52986954, 25227.50893545, 25227.48990225,
       25227.47277058, 25227.45754101, 25227.44421403, 25227.43279009,
       25227.42326956, 25227.41565276, 25227.40993994, 25227.40613129,
       25227.40422693, 25226.97329088, 25226.9367197 , 25226.90206635,
       25226.86933196, 25226.8385176 , 25226.80962427, 25226.7826529 ,
       25226.75760439, 25226.73447954, 25226.71327912, 25226.6940038 ,
       25226.67665423, 25226.66123096, 25226.64773449, 25226.63616528,
       25226.62652369, 25226.61881004, 25226.61302459, 25226.60916751,
       25226.60723894, 25226.27999548, 25226.24302023, 25226.20798408,
       25226.17488816, 25226.14373353, 25226.11452119, 25226.08725209,
       25226.06192711, 25226.03854706, 25226.01711269, 25225.99762471,
       25225.98008373, 25225.96449032, 25225.95084499, 25225.93914817,
       25225.92940025, 25225.92160153, 25225.91575228, 25225.91185267,
       25225.90990283, 25225.68689481, 25225.64957267, 25225.61420788,
       25225.58080158, 25225.54935483, 25225.51986863, 25225.49234392,
       25225.46678159, 25225.44318245, 25225.42154725, 25225.40187669,
       25225.38417139, 25225.36843192, 25225.35465878, 25225.34285242,
       25225.33301321, 25225.32514146, 25225.31923743, 25225.3153013 ,
       25225.31333321, 25225.19493532, 25225.15732456, 25225.12168634,
       25225.0880218 , 25225.05633199, 25225.02661793, 25224.99888056,
       25224.97312074, 25224.94933931, 25224.92753702, 25224.90771455,
       25224.88987253, 25224.87401153, 25224.86013206, 25224.84823455,
       25224.83831938, 25224.83038687, 25224.82443727, 25224.82047076,
       25224.81848748, 25224.80667456, 25224.77281694, 25224.74094378,
       25224.71105607, 25224.68315476, 25224.65724072, 25224.63331478,
       25224.61137769, 25224.59143014, 25224.57347276, 25224.55750612,
       25224.54353072, 25224.531547  , 25224.52155534, 25224.51355605,
       25224.50754939, 25224.50353555, 25224.50151465, 25224.50150054,
       25224.51568871, 25224.48969428, 25224.4656931 , 25224.44368593,
       25224.42367344, 25224.40565628, 25224.38963501, 25224.37561014,
       25224.3635821 , 25224.35355126, 25224.34551796, 25224.33948244,
       25224.33544488, 25224.33340543, 25224.33338446, 25224.30637147,
       25224.28831708, 25224.2722622 , 25224.25820733, 25224.24615293,
       25224.23609936, 25224.22804694, 25224.22199593, 25224.21794651,
       25224.21589881, 25224.21587548, 25224.16471607, 25224.15465425,
       25224.14659611, 25224.1405419 , 25224.13649181, 25224.13444597,
       25224.13442489, 25224.07658735, 25224.07455303, 25224.07453878,
       25228.52835642, 25228.61133607, 25228.69618145, 25228.78288998,
       25228.87145898, 25228.96188576, 25229.05416755, 25229.14830151,
       25229.24428475, 25229.34211433, 25229.44178724, 25229.54330042,
       25229.64665075, 25229.75183504, 25229.79622214, 25229.842439  ,
       25229.89048423, 25229.94035638, 25229.99205393, 25230.0455753 ,
       25230.10091885, 25230.15808287, 25230.15443669, 25230.15260947,
       25230.15260537, 25229.90840523, 25230.31465521
37823.85291666, 37823.70738399, 37823.56313038, 37823.42015585,
       37823.28982767, 37823.16077861, 37823.03300878, 37822.9065182 ,
       37822.7926745 , 37822.68011011, 37822.56882509, 37822.45881946,
       37822.3614612 , 37822.26538238, 37822.17058307, 37822.07706327,
       37821.99619125, 37821.9165988 , 37821.83828596, 37821.76125274,
       37821.69686765, 37821.63376222, 37821.57193648, 37821.51139046,
       37821.46236696, 37821.4146232 , 37821.3681592 , 37821.32297497,
       37821.28704759, 37821.25240001, 37821.21903222, 37821.18694425,
       37821.16184217, 37821.13801991, 37821.11547749, 37821.0942149 ,
       37821.07766187, 37821.06238868, 37821.04839534, 37821.03568184,
       37821.0253962 , 37821.01639041, 37821.00866448, 37821.00221839,
       37820.99705217, 37820.9931658 , 37820.99055929, 37820.98923264,
       37820.9892087 , 37823.40878873, 37823.38449148, 37823.36147302,
       37823.33973333, 37823.31927244, 37823.30009034, 37823.28218703,
       37823.26556251, 37823.2502168 , 37823.23614989, 37823.22336178,
       37823.21185248, 37823.20162198, 37823.19267029, 37823.18499741,
       37823.17860335, 37823.17348809, 37823.16965165, 37823.16709402,
       37823.16581521, 37822.89515066, 37822.87085254, 37822.84783325,
       37822.82609279, 37822.80563116, 37822.78644837, 37822.76854442,
       37822.75191931, 37822.73657304, 37822.72250562, 37822.70971705,
       37822.69820733, 37822.68797647, 37822.67902446, 37822.67135131,
       37822.66495701, 37822.65984157, 37822.65600499, 37822.65344727,
       37822.65216841, 37822.44745157, 37822.42315268, 37822.40013267,
       37822.37839152, 37822.35792924, 37822.33874585, 37822.32084133,
       37822.3042157 , 37822.28886895, 37822.27480108, 37822.26201211,
       37822.25050203, 37822.24027084, 37822.23131855, 37822.22364515,
       37822.21725066, 37822.21213506, 37822.20829835, 37822.20574055,
       37822.20446165, 37822.06569507, 37822.04139553, 37822.01837489,
       37821.99663316, 37821.97617033, 37821.95698642, 37821.93908141,
       37821.92245533, 37821.90710817, 37821.89303992, 37821.8802506 ,
       37821.86874021, 37821.85850875, 37821.84955621, 37821.84188261,
       37821.83548794, 37821.8303722 , 37821.82653539, 37821.82397752,
       37821.82269859, 37821.74988429, 37821.72558421, 37821.70256305,
       37821.68082083, 37821.66035754, 37821.64117319, 37821.62326779,
       37821.60664133, 37821.59129382, 37821.57722526, 37821.56443566,
       37821.55292501, 37821.54269331, 37821.53374057, 37821.5260668 ,
       37821.51967198, 37821.51455613, 37821.51071924, 37821.50816131,
       37821.50688235, 37821.50114767, 37821.47938035, 37821.45889199,
       37821.43968259, 37821.42175214, 37821.40510066, 37821.38972815,
       37821.37563461, 37821.36282004, 37821.35128444, 37821.34102781,
       37821.33205017, 37821.3243515 , 37821.31793181, 37821.3127911 ,
       37821.30892937, 37821.30634663, 37821.30504286, 37821.30503029,
       37821.31499791, 37821.29832849, 37821.28293806, 37821.2688266 ,
       37821.25599412, 37821.24444062, 37821.23416611, 37821.22517059,
       37821.21745405, 37821.2110165 , 37821.20585795, 37821.20197838,
       37821.19937781, 37821.19805623, 37821.19803448, 37821.18123817,
       37821.16967849, 37821.1593978 , 37821.15039611, 37821.1426734 ,
       37821.1362297 , 37821.13106499, 37821.12717928, 37821.12457257,
       37821.12324486, 37821.12321993, 37821.09078517, 37821.0843473 ,
       37821.07918843, 37821.07530856, 37821.0727077 , 37821.07138583,
       37821.07136395, 37821.03453384, 37821.03322983, 37821.03321716,
       37823.90576894, 37823.95989922, 37824.01530749, 37824.07199374,
       37824.12995795, 37824.18920014, 37824.24972027, 37824.31151835,
       37824.37459436, 37824.4389483 , 37824.50458016, 37824.57148991,
       37824.63967757, 37824.7091431 , 37824.73812196, 37824.76837879,
       37824.79991359, 37824.83272637, 37824.8668171 , 37824.90218579,
       37824.93883244, 37824.97675703, 37824.97419532, 37824.9729116 ,
       37824.97290871, 37824.8135546 , 37825.08116764
50407.89172711, 50407.78250456, 50407.67424198, 50407.5669394 ,
       50407.46912471, 50407.37227002, 50407.27637538, 50407.18144081,
       50407.09599432, 50407.01150792, 50406.92798163, 50406.84541545,
       50406.77233755, 50406.70021979, 50406.6290622 , 50406.55886477,
       50406.49815577, 50406.43840696, 50406.37961836, 50406.32178996,
       50406.27345013, 50406.22607053, 50406.17965117, 50406.13419205,
       50406.09737922, 50406.06152665, 50406.02663434, 50405.99270231,
       50405.96571983, 50405.93969764, 50405.91463572, 50405.8905341 ,
       50405.87167944, 50405.85378507, 50405.836851  , 50405.82087723,
       50405.80844182, 50405.79696671, 50405.7864519 , 50405.77689739,
       50405.76916663, 50405.76239616, 50405.75658601, 50405.75173615,
       50405.7478466 , 50405.74491736, 50405.74294842, 50405.74193979,
       50405.74191491, 50407.55841156, 50407.54018329, 50407.5229144 ,
       50407.50660488, 50407.49125473, 50407.47686397, 50407.46343258,
       50407.45096058, 50407.43944795, 50407.42889471, 50407.41930085,
       50407.41066637, 50407.40299128, 50407.39627558, 50407.39051926,
       50407.38572232, 50407.38188477, 50407.37900661, 50407.37708784,
       50407.37612845, 50407.17291281, 50407.15468422, 50407.13741502,
       50407.12110521, 50407.1057548 , 50407.09136377, 50407.07793215,
       50407.06545992, 50407.05394709, 50407.04339366, 50407.03379963,
       50407.025165  , 50407.01748978, 50407.01077395, 50407.00501753,
       50407.00022051, 50406.99638289, 50406.99350468, 50406.99158587,
       50406.99062646, 50406.83688733, 50406.81865845, 50406.80138898,
       50406.78507892, 50406.76972827, 50406.75533703, 50406.74190519,
       50406.72943277, 50406.71791976, 50406.70736617, 50406.69777199,
       50406.68913723, 50406.68146188, 50406.67474595, 50406.66898944,
       50406.66419234, 50406.66035467, 50406.65747641, 50406.65555757,
       50406.65459815, 50406.55033653, 50406.53210741, 50406.51483772,
       50406.49852744, 50406.48317658, 50406.46878515, 50406.45535314,
       50406.44288055, 50406.43136739, 50406.42081366, 50406.41121935,
       50406.40258448, 50406.39490903, 50406.38819301, 50406.38243642,
       50406.37763926, 50406.37380154, 50406.37092324, 50406.36900438,
       50406.36804495, 50406.31326163, 50406.29503232, 50406.27776243,
       50406.26145198, 50406.24610095, 50406.23170936, 50406.2182772 ,
       50406.20580448, 50406.1942912 , 50406.18373735, 50406.17414294,
       50406.16550797, 50406.15783243, 50406.15111634, 50406.14535969,
       50406.14056248, 50406.13672471, 50406.13384638, 50406.1319275 ,
       50406.13096806, 50406.12650603, 50406.11017191, 50406.09479722,
       50406.08038198, 50406.06692618, 50406.05442982, 50406.0428929 ,
       50406.03231543, 50406.0226974 , 50406.01403881, 50406.00633968,
       50405.99959999, 50405.99381974, 50405.98899895, 50405.9851376 ,
       50405.9822357 , 50405.98029325, 50405.97931025, 50405.97929828,
       50405.98671303, 50405.97419659, 50405.9626396 , 50405.95204206,
       50405.94240397, 50405.93372533, 50405.92600613, 50405.91924639,
       50405.9134461 , 50405.90860526, 50405.90472387, 50405.90180193,
       50405.89983944, 50405.89883641, 50405.89881403, 50405.88624742,
       50405.87756185, 50405.86983573, 50405.86306907, 50405.85726186,
       50405.8524141 , 50405.8485258 , 50405.84559695, 50405.84362756,
       50405.84261762, 50405.8425916 , 50405.81829916, 50405.81345796,
       50405.80957623, 50405.80665394, 50405.80469112, 50405.80368775,
       50405.80366519, 50405.77603395, 50405.77505068, 50405.77503857,
       50407.93139285, 50407.97201724, 50408.01360028, 50408.05614197,
       50408.0996423 , 50408.14410127, 50408.18951888, 50408.23589512,
       50408.28322999, 50408.33152348, 50408.38077559, 50408.43098633,
       50408.48215567, 50408.53428362, 50408.55603145, 50408.57873793,
       50408.60240306, 50408.62702683, 50408.65260924, 50408.67915029,
       50408.70664998, 50408.73510831, 50408.7331867 , 50408.73222375,
       50408.73222158, 50408.61263047, 50408.81345474
62980.37993019, 62980.2924929 , 62980.20582405, 62980.11992364,
       62980.04161591, 62979.96407664, 62979.88730584, 62979.81130353,
       62979.74289399, 62979.67525294, 62979.60838041, 62979.54227638,
       62979.48376522, 62979.42602258, 62979.36904848, 62979.31284292,
       62979.2642303 , 62979.21638622, 62979.16931071, 62979.12300375,
       62979.0842898 , 62979.04634442, 62979.00916761, 62978.97275939,
       62978.9432719 , 62978.914553  , 62978.88660269, 62978.85942096,
       62978.83780461, 62978.81695685, 62978.79687768, 62978.77756711,
       62978.76246031, 62978.7481221 , 62978.7345525 , 62978.7217515 ,
       62978.71178626, 62978.70258963, 62978.6941616 , 62978.68650217,
       62978.68030408, 62978.67487459, 62978.67021371, 62978.66632144,
       62978.66319777, 62978.66084271, 62978.65925626, 62978.65843841,
       62978.65841289, 62980.11309944, 62980.09851271, 62980.0846937 ,
       62980.07164241, 62980.05935884, 62980.04784299, 62980.03709485,
       62980.02711444, 62980.01790176, 62980.00945679, 62980.00177955,
       62979.99487003, 62979.98872823, 62979.98335416, 62979.97874781,
       62979.97490919, 62979.97183829, 62979.96953511, 62979.96799966,
       62979.96723194, 62979.80447925, 62979.78989236, 62979.7760732 ,
       62979.76302177, 62979.75073806, 62979.73922208, 62979.72847383,
       62979.71849331, 62979.70928052, 62979.70083546, 62979.69315814,
       62979.68624854, 62979.68010668, 62979.67473254, 62979.67012615,
       62979.66628748, 62979.66321655, 62979.66091335, 62979.65937788,
       62979.65861015, 62979.53545204, 62979.52086501, 62979.50704572,
       62979.49399416, 62979.48171033, 62979.47019424, 62979.45944589,
       62979.44946527, 62979.4402524 , 62979.43180726, 62979.42412986,
       62979.4172202 , 62979.41107827, 62979.40570409, 62979.40109765,
       62979.39725894, 62979.39418798, 62979.39188476, 62979.39034928,
       62979.38958154, 62979.30601852, 62979.29143137, 62979.27761197,
       62979.2645603 , 62979.25227637, 62979.24076019, 62979.23001175,
       62979.22003105, 62979.2108181 , 62979.20237289, 62979.19469543,
       62979.18778571, 62979.18164374, 62979.17626951, 62979.17166303,
       62979.1678243 , 62979.16475331, 62979.16245007, 62979.16091458,
       62979.16014683, 62979.11617931, 62979.10159206, 62979.08777256,
       62979.07472081, 62979.0624368 , 62979.05092054, 62979.04017203,
       62979.03019126, 62979.02097825, 62979.01253298, 62979.00485547,
       62978.9979457 , 62978.99180369, 62978.98642943, 62978.98182291,
       62978.97798415, 62978.97491315, 62978.97260989, 62978.97107439,
       62978.97030663, 62978.96660722, 62978.95353261, 62978.94122574,
       62978.92968663, 62978.91891526, 62978.90891165, 62978.89967579,
       62978.89120768, 62978.88350733, 62978.87657473, 62978.87040988,
       62978.86501279, 62978.86038346, 62978.85652187, 62978.85342805,
       62978.85110198, 62978.84954366, 62978.8487531 , 62978.84874148,
       62978.85462419, 62978.8445992 , 62978.83534196, 62978.82685247,
       62978.81913074, 62978.81217677, 62978.80599055, 62978.80057209,
       62978.79592139, 62978.79203844, 62978.78892325, 62978.78657582,
       62978.78499614, 62978.78418422, 62978.7841614 , 62978.77413195,
       62978.76717059, 62978.76097698, 62978.75555113, 62978.75089304,
       62978.74700271, 62978.74388013, 62978.74152532, 62978.73993826,
       62978.73911896, 62978.73909221, 62978.71968434, 62978.715801  ,
       62978.71268541, 62978.71033758, 62978.70875752, 62978.70794521,
       62978.70792218, 62978.68580944, 62978.68501856, 62978.68500678,
       62980.41168427, 62980.44420537, 62980.47749348, 62980.51154861,
       62980.54637075, 62980.58195991, 62980.61831608, 62980.65543925,
       62980.69332944, 62980.73198662, 62980.77141082, 62980.81160201,
       62980.8525602 , 62980.89428538, 62980.91169463, 62980.9298709 ,
       62980.94881418, 62980.96852448, 62980.98900179, 62981.01024611,
       62981.03225745, 62981.0550358 , 62981.05349831, 62981.05272785,
       62981.05272612, 62980.95699273, 62981.11774289
75541.28117393, 75541.20826002, 75541.13598683, 75541.06435437,
       75540.99905107, 75540.93438849, 75540.87036666, 75540.80698557,
       75540.7499337 , 75540.69352259, 75540.63775223, 75540.58262262,
       75540.5338223 , 75540.48566274, 75540.43814395, 75540.39126594,
       75540.35071724, 75540.31080932, 75540.2715422 , 75540.23291586,
       75540.20061887, 75540.16896267, 75540.13794727, 75540.10757267,
       75540.08296851, 75540.05900514, 75540.03568258, 75540.01300082,
       75539.99496169, 75539.97756336, 75539.96080584, 75539.94468913,
       75539.93208075, 75539.92011318, 75539.90878642, 75539.89810048,
       75539.88978192, 75539.88210418, 75539.87506725, 75539.86867114,
       75539.86349477, 75539.85895922, 75539.85506448, 75539.85181056,
       75539.84919745, 75539.84722516, 75539.84589368, 75539.84520302,
       75539.84517701, 75541.05866595, 75541.04650694, 75541.03498788,
       75541.02410877, 75541.0138696 , 75541.00427038, 75540.9953111 ,
       75540.98699177, 75540.97931239, 75540.97227296, 75540.96587347,
       75540.96011393, 75540.95499434, 75540.9505147 , 75540.94667501,
       75540.94347527, 75540.94091547, 75540.93899562, 75540.93771573,
       75540.93707578, 75540.80129711, 75540.78913801, 75540.77761887,
       75540.76673967, 75540.75650043, 75540.74690113, 75540.73794179,
       75540.7296224 , 75540.72194296, 75540.71490348, 75540.70850394,
       75540.70274436, 75540.69762473, 75540.69314506, 75540.68930534,
       75540.68610557, 75540.68354575, 75540.68162589, 75540.68034598,
       75540.67970603, 75540.57693412, 75540.56477495, 75540.55325573,
       75540.54237646, 75540.53213715, 75540.5225378 , 75540.5135784 ,
       75540.50525895, 75540.49757946, 75540.49053993, 75540.48414036,
       75540.47838074, 75540.47326108, 75540.46878137, 75540.46494162,
       75540.46174184, 75540.459182  , 75540.45726213, 75540.45598221,
       75540.45534226, 75540.3855774 , 75540.37341816, 75540.36189888,
       75540.35101955, 75540.34078018, 75540.33118077, 75540.32222132,
       75540.31390183, 75540.3062223 , 75540.29918273, 75540.29278312,
       75540.28702347, 75540.28190378, 75540.27742405, 75540.27358428,
       75540.27038448, 75540.26782463, 75540.26590475, 75540.26462483,
       75540.26398486, 75540.2272273 , 75540.215068  , 75540.20354866,
       75540.19266929, 75540.18242987, 75540.17283042, 75540.16387093,
       75540.1555514 , 75540.14787183, 75540.14083223, 75540.13443259,
       75540.12867291, 75540.1235532 , 75540.11907345, 75540.11523366,
       75540.11203384, 75540.10947399, 75540.10755409, 75540.10627416,
       75540.1056342 , 75540.10244304, 75540.09154133, 75540.08127959,
       75540.0716578 , 75540.06267599, 75540.05433413, 75540.04663224,
       75540.03957032, 75540.03314836, 75540.02736636, 75540.02222433,
       75540.01772227, 75540.01386017, 75540.01063804, 75540.00805588,
       75540.00611368, 75540.00481144, 75540.00414918, 75540.00413778,
       75540.00899901, 75540.00063491, 75539.99291076, 75539.98582659,
       75539.97938238, 75539.97357813, 75539.96841385, 75539.96388954,
       75539.9600052 , 75539.95676082, 75539.95415641, 75539.95219196,
       75539.95086749, 75539.95018298, 75539.95015983, 75539.94182161,
       75539.93600965, 75539.93083767, 75539.92630565, 75539.9224136 ,
       75539.91916152, 75539.9165494 , 75539.91457725, 75539.91324508,
       75539.91255286, 75539.91252556, 75539.89637391, 75539.89312909,
       75539.89052423, 75539.88855935, 75539.88723443, 75539.88654949,
       75539.8865261 , 75539.86809221, 75539.86742958, 75539.867418  ,
       75541.3076536 , 75541.33477253, 75541.36253071, 75541.39092815,
       75541.41996484, 75541.44964078, 75541.47995597, 75541.51091041,
       75541.5425041 , 75541.57473704, 75541.60760922, 75541.64112065,
       75541.67527132, 75541.71006123, 75541.72457808, 75541.73973418,
       75541.75552954, 75541.77196414, 75541.789038  , 75541.80675111,
       75541.82510348, 75541.84409509, 75541.84281371, 75541.84217159,
       75541.84217014, 75541.76234202, 75541.89637571
88090.58628226, 88090.52374215, 88090.46175153, 88090.40031039,
       88090.34429589, 88090.28883087, 88090.23391534, 88090.17954931,
       88090.13060995, 88090.0822201 , 88090.03437974, 88089.98708889,
       88089.94522474, 88089.90391011, 88089.86314498, 88089.82292937,
       88089.7881405 , 88089.75390114, 88089.72021131, 88089.68707099,
       88089.65935743, 88089.6321934 , 88089.6055789 , 88089.57951392,
       88089.55839774, 88089.5378311 , 88089.51781398, 88089.4983464 ,
       88089.48286234, 88089.46792781, 88089.45354282, 88089.43970737,
       88089.42888352, 88089.41860921, 88089.40888444, 88089.3997092 ,
       88089.39256681, 88089.38597396, 88089.37993064, 88089.37443687,
       88089.36999028, 88089.36609323, 88089.36274572, 88089.35994775,
       88089.35769931, 88089.35600042, 88089.35485107, 88089.35425125,
       88089.35422484, 88090.39543324, 88090.38500834, 88090.37513211,
       88090.36580456, 88090.35702569, 88090.3487955 , 88090.34111398,
       88090.33398115, 88090.32739699, 88090.32136151, 88090.31587471,
       88090.31093659, 88090.30654716, 88090.3027064 , 88090.29941432,
       88090.29667092, 88090.2944762 , 88090.29283016, 88090.2917328 ,
       88090.29118412, 88090.17467214, 88090.16424718, 88090.1543709 ,
       88090.1450433 , 88090.13626438, 88090.12803414, 88090.12035258,
       88090.11321971, 88090.10663552, 88090.10060001, 88090.09511318,
       88090.09017503, 88090.08578557, 88090.08194479, 88090.07865269,
       88090.07590928, 88090.07371455, 88090.0720685 , 88090.07097113,
       88090.07042245, 88089.98221169, 88089.97178668, 88089.96191035,
       88089.95258271, 88089.94380375, 88089.93557347, 88089.92789188,
       88089.92075897, 88089.91417475, 88089.90813921, 88089.90265236,
       88089.89771419, 88089.89332471, 88089.88948391, 88089.8861918 ,
       88089.88344837, 88089.88125363, 88089.87960757, 88089.8785102 ,
       88089.87796151, 88089.81805216, 88089.80762711, 88089.79775074,
       88089.78842306, 88089.77964406, 88089.77141375, 88089.76373213,
       88089.75659919, 88089.75001495, 88089.74397938, 88089.73849251,
       88089.73355432, 88089.72916482, 88089.725324  , 88089.72203188,
       88089.71928844, 88089.71709369, 88089.71544762, 88089.71435025,
       88089.71380156, 88089.68219376, 88089.67176867, 88089.66189227,
       88089.65256456, 88089.64378554, 88089.6355552 , 88089.62787355,
       88089.62074059, 88089.61415632, 88089.60812074, 88089.60263384,
       88089.59769564, 88089.59330612, 88089.5894653 , 88089.58617316,
       88089.58342971, 88089.58123495, 88089.57958888, 88089.5784915 ,
       88089.57794282, 88089.57511465, 88089.56576499, 88089.55696401,
       88089.54871172, 88089.54100812, 88089.53385321, 88089.52724699,
       88089.52118946, 88089.51568062, 88089.51072047, 88089.50630901,
       88089.50244624, 88089.49913216, 88089.49636677, 88089.49415008,
       88089.49248207, 88089.49136275, 88089.49079213, 88089.49078089,
       88089.49491241, 88089.48773462, 88089.48110552, 88089.47502511,
       88089.4694934 , 88089.46451037, 88089.46007604, 88089.45619039,
       88089.45285344, 88089.45006518, 88089.44782561, 88089.44613473,
       88089.44499254, 88089.44439905, 88089.44437562, 88089.4372453 ,
       88089.43225433, 88089.42781206, 88089.42391847, 88089.42057358,
       88089.41777738, 88089.41552987, 88089.41383105, 88089.41268092,
       88089.41207949, 88089.41205173, 88089.39822589, 88089.39543714,
       88089.39319709, 88089.39150572, 88089.39036305, 88089.38976906,
       88089.38974538, 88089.37393921, 88089.37336819, 88089.37335675,
       88090.60899451, 88090.63225476, 88090.656063  , 88090.68041923,
       88090.70532345, 88090.73077566, 88090.75677586, 88090.78332405,
       88090.81042023, 88090.83806439, 88090.86625654, 88090.89499668,
       88090.92428481, 88090.95412091, 88090.96657175, 88090.97957058,
       88090.9931174 , 88091.00721221, 88091.02185502, 88091.03704581,
       88091.05278459, 88091.06907137, 88091.06797292, 88091.06742247,
       88091.06742123, 88090.99895406, 88091.11390439
100628.29661231, 100628.24185254, 100628.18757382, 100628.13377614,
       100628.0847282 , 100628.03616131, 100627.98807547, 100627.94047068,
       100627.89761566, 100627.85524169, 100627.81334878, 100627.77193693,
       100627.73527487, 100627.69909387, 100627.66339393, 100627.62817507,
       100627.597706  , 100627.56771801, 100627.53821108, 100627.50918523,
       100627.4849092 , 100627.46111424, 100627.43780035, 100627.41496754,
       100627.39646732, 100627.37844816, 100627.36091009, 100627.3438531 ,
       100627.33028531, 100627.31719861, 100627.30459298, 100627.29246843,
       100627.28298296, 100627.27397857, 100627.26545525, 100627.25741302,
       100627.25115274, 100627.24537353, 100627.24007541, 100627.23525838,
       100627.23135912, 100627.22794094, 100627.22500384, 100627.22254783,
       100627.2205729 , 100627.21907905, 100627.21806629, 100627.21753461,
       100627.21750786, 100628.12950745, 100628.12038312, 100628.11173902,
