
4.50480006e+002, 4.41615045e+002, 4.32613477e+002, 4.23433475e+002,
       4.15627238e+002, 4.07655061e+002, 3.99529471e+002, 3.91237364e+002,
       3.84597215e+002, 3.77814299e+002, 3.70895027e+002, 3.63824870e+002,
       3.58181945e+002, 3.52565515e+002, 3.47132689e+002, 3.42004795e+002,
       3.38587465e+002, 3.35665517e+002, 3.33317289e+002, 3.33082143e+002,
       2.32311788e+002, 1.46660200e+002, 8.03530891e+001, 3.06766181e+001,
       8.21225776e+000, 5.62880467e-001, 2.66933949e-003, 6.00338209e-008,
       4.04862440e-017, 1.38100464e-035, 1.60756778e-072, 2.18138231e-146,
       4.00598273e-294, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.21921011e+002, 4.18506703e+002, 4.15075199e+002,
       4.11625780e+002, 4.08157223e+002, 4.04667651e+002, 4.01154412e+002,
       3.97613979e+002, 3.94041906e+002, 3.90805891e+002, 3.87997761e+002,
       3.85684168e+002, 3.83910439e+002, 3.82832090e+002, 2.30323554e+002,
       1.52389440e+002, 1.09311793e+002, 3.89455222e+002, 3.85409430e+002,
       3.81315611e+002, 3.77168989e+002, 3.72963362e+002, 3.68886274e+002,
       3.65071789e+002, 3.61629626e+002, 3.58643494e+002, 3.56171712e+002,
       3.54285810e+002, 3.54279035e+002, 2.46214754e+002, 1.58241442e+002,
       9.07771873e+001, 4.70625300e+001, 4.43912014e+001, 3.62268214e+002,
       3.58796109e+002, 3.55502537e+002, 3.52517515e+002, 3.49944374e+002,
       3.47858240e+002, 3.46307974e+002, 3.45392210e+002, 1.54310109e+002,
       8.66941243e+001, 3.88581699e+001, 1.07738246e+001, 9.62372618e-001,
       7.80225271e-003, 5.28275074e-007, 3.40722630e+002, 3.38335183e+002,
       3.36490841e+002, 3.35473522e+002, 2.19851812e+002, 1.37005279e+002,
       7.39397272e+001, 3.06519450e+001, 7.07419815e+000, 4.18689192e-001,
       1.47693898e-003, 1.83786222e-008, 2.84588789e-018, 1.32929601e-037,
       2.78571216e+002, 1.83947374e+002, 1.09104780e+002, 5.40424950e+001,
       1.87502323e+001, 2.82744897e+000, 6.72802495e-002, 3.81384777e-005,
       1.22550880e-011, 1.26548656e-024, 1.34976827e-050, 3.86650714e-102,
       1.41276041e+001, 1.63649252e+000, 2.25555743e-002, 4.28644033e-006,
       1.54801279e-013, 2.01898220e-028, 3.43547643e-058, 9.95690898e-118,
       2.71234701e-236, 9.10940489e-017, 6.99133600e-035, 4.12002038e-071,
       2.91408760e-143, 4.53627993e+002, 4.56767220e+002, 4.59902060e+002,
       4.63033148e+002, 4.66161053e+002, 4.69286280e+002, 4.72409274e+002,
       4.75530423e+002, 4.78650062e+002, 4.81768474e+002, 4.84885896e+002,
       4.88002517e+002, 4.91118487e+002, 4.94233912e+002, 4.94150608e+002,
       4.94086603e+002, 4.94042019e+002, 4.94016941e+002, 4.94013400e+002,
       5.02236797e+002
4.71091759e+002, 4.62808805e+002, 4.54425740e+002, 4.45912042e+002,
       4.37989225e+002, 4.29924746e+002, 4.21735165e+002, 4.13412961e+002,
       4.05851301e+002, 3.98151526e+002, 3.90328582e+002, 3.82373611e+002,
       3.75591000e+002, 3.68688847e+002, 3.61679548e+002, 3.54554302e+002,
       3.48854374e+002, 3.43060458e+002, 3.37179077e+002, 3.31199695e+002,
       3.26870303e+002, 3.22634714e+002, 3.18647312e+002, 3.15026865e+002,
       3.13173686e+002, 3.11851663e+002, 3.11130216e+002, 6.89845222e+001,
       2.98103460e+001, 6.72613232e+000, 3.78755044e-001, 1.20864429e-003,
       1.23079928e-008, 1.27634010e-018, 1.37259449e-038, 1.58756163e-078,
       7.07625689e-158, 4.45220373e+002, 4.43688689e+002, 4.42183063e+002,
       4.40706165e+002, 4.39260760e+002, 4.37849703e+002, 4.36475949e+002,
       4.35142559e+002, 4.33852706e+002, 4.32609685e+002, 4.31416443e+002,
       4.30275460e+002, 4.29188660e+002, 4.28157336e+002, 4.27181966e+002,
       4.26458645e+002, 4.26106032e+002, 4.12551497e+002, 4.10636894e+002,
       4.08747310e+002, 4.06886079e+002, 4.05056697e+002, 4.03262843e+002,
       4.01508123e+002, 3.99795891e+002, 3.98129085e+002, 3.96510112e+002,
       3.94940747e+002, 3.93422028e+002, 3.91952436e+002, 3.90682814e+002,
       3.89737636e+002, 3.89213359e+002, 3.89191305e+002, 3.81103713e+002,
       3.78256681e+002, 3.75416604e+002, 3.72584313e+002, 3.69760214e+002,
       3.66944118e+002, 3.64135108e+002, 3.61331430e+002, 3.58530381e+002,
       3.56023499e+002, 3.53918423e+002, 3.52294280e+002, 3.51201263e+002,
       3.50676476e+002, 2.21806942e-005, 3.53044197e+002, 3.49639576e+002,
       3.46219459e+002, 3.42780848e+002, 3.39319302e+002, 3.36018052e+002,
       3.33013513e+002, 3.30414145e+002, 3.28298764e+002, 3.26718606e+002,
       3.25783051e+002, 1.59851874e+002, 9.84612298e+001, 8.11610710e+001,
       3.29470770e+002, 3.25629860e+002, 3.21985682e+002, 3.18668212e+002,
       3.15778513e+002, 3.13387716e+002, 3.11552127e+002, 3.10952338e+002,
       2.09796154e+002, 1.31150325e+002, 7.71522583e+001, 6.76941649e+001,
       3.13731913e+002, 3.11331203e+002, 3.09507528e+002, 3.09469003e+002,
       2.09038446e+002, 1.28612005e+002, 6.81896912e+001, 2.91886346e+001,
       2.56276000e+001, 4.36231283e+001, 1.31406560e+001, 1.42332780e+000,
       3.59589265e-002, 4.74041192e+002, 4.76992915e+002, 4.79949692e+002,
       4.82911228e+002, 4.85877242e+002, 4.88847472e+002, 4.91821667e+002,
       4.94799590e+002, 4.97781016e+002, 5.00765730e+002, 5.03753529e+002,
       5.06744215e+002, 5.09737603e+002, 5.12733514e+002, 5.12648437e+002,
       5.12583216e+002, 5.12537862e+002, 5.12512377e+002, 5.12508780e+002,
       5.20448287e+002
