
       8.63367932e-03, 8.64138160e-03, 8.64940457e-03, 8.65624396e-03,
       8.66206267e-03, 8.66798606e-03, 8.67291381e-03, 8.67622343e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.10695842e-02,
       1.10728576e-02, 1.10761186e-02, 1.10788391e-02, 1.10810954e-02,
       1.10831948e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.43976010e-02, 1.43900226e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.97363253e-03,
       1.62256426e-15
1.34261511e-02, 1.34532732e-02, 1.34791230e-02, 1.35047155e-02,
       1.35262132e-02, 1.35431457e-02, 1.35590019e-02, 1.35736183e-02,
       1.35827037e-02, 1.35866042e-02, 1.35886545e-02, 1.35880900e-02,
       1.35819626e-02, 1.35707870e-02, 1.35593216e-02, 1.35467354e-02,
       1.35321776e-02, 1.35165300e-02, 1.34994184e-02, 1.34813778e-02,
       1.34633542e-02, 1.34449089e-02, 1.34258799e-02, 1.34068945e-02,
       1.33911214e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.77964562e-03, 6.78624412e-03, 6.79341756e-03,
       6.80050188e-03, 6.80716141e-03, 6.81376754e-03, 6.82043600e-03,
       6.82696553e-03, 6.83320955e-03, 6.83914072e-03, 6.84504532e-03,
       6.85116364e-03, 6.85709080e-03, 6.86257179e-03, 6.86773711e-03,
       6.87215260e-03, 6.22134170e-03, 8.61861931e-03, 8.62620930e-03,
       8.63363509e-03, 8.64133735e-03, 8.64936031e-03, 8.65619969e-03,
       8.66201839e-03, 8.66794177e-03, 8.67286952e-03, 8.67617913e-03,
       8.67894034e-03, 8.68162691e-03, 8.68394422e-03, 8.68577619e-03,
       8.68728439e-03, 8.68882962e-03, 7.25401905e-04, 1.10695273e-02,
       1.10728007e-02, 1.10760617e-02, 1.10787822e-02, 1.10810385e-02,
       1.10831379e-02, 1.10843422e-02, 1.10847537e-02, 1.10860346e-02,
       1.10879075e-02, 1.10891066e-02, 1.10894981e-02, 1.10884270e-02,
       0.00000000e+00, 0.00000000e+00, 1.43975265e-02, 1.43899481e-02,
       1.43822266e-02, 1.43739116e-02, 1.43647677e-02, 1.43545588e-02,
       1.43431687e-02, 1.43309833e-02, 1.43181935e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.90771016e-02, 1.90891110e-02, 1.91007195e-02, 1.91121404e-02,
       1.91225379e-02, 1.91321878e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.57902156e-02, 2.57691662e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.97422896e-03,
       1.62256086e-15
1.34261135e-02, 1.34532356e-02, 1.34790854e-02, 1.35046778e-02,
       1.35261756e-02, 1.35431080e-02, 1.35589642e-02, 1.35735805e-02,
       1.35826659e-02, 1.35865663e-02, 1.35886166e-02, 1.35880520e-02,
       1.35819246e-02, 1.35707489e-02, 1.35592834e-02, 1.35466971e-02,
       1.35321393e-02, 1.35164916e-02, 1.34993800e-02, 1.34813393e-02,
       1.34633156e-02, 1.34448702e-02, 1.34258412e-02, 1.34068557e-02,
       1.33910826e-02, 1.33799063e-02, 1.33720819e-02, 1.33658100e-02,
       1.33613323e-02, 1.33593953e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.77961084e-03, 6.78620932e-03, 6.79338276e-03,
       6.80046706e-03, 6.80712657e-03, 6.81373269e-03, 6.82040113e-03,
       6.82693065e-03, 6.83317466e-03, 6.83910582e-03, 6.84501040e-03,
       6.85112871e-03, 6.85705585e-03, 6.86253684e-03, 6.86770214e-03,
       6.87211762e-03, 6.22137669e-03, 8.61857510e-03, 8.62616508e-03,
       8.63359086e-03, 8.64129311e-03, 8.64931605e-03, 8.65615542e-03,
       8.66197412e-03, 8.66789748e-03, 8.67282522e-03, 8.67613483e-03,
       8.67889604e-03, 8.68158261e-03, 8.68389992e-03, 8.68573189e-03,
       8.68724009e-03, 8.68878532e-03, 7.25504775e-04, 1.10694703e-02,
       1.10727437e-02, 1.10760047e-02, 1.10787252e-02, 1.10809816e-02,
       1.10830810e-02, 1.10842853e-02, 1.10846968e-02, 1.10859778e-02,
       1.10878506e-02, 1.10890497e-02, 1.10894413e-02, 1.10883701e-02,
       1.10858418e-02, 0.00000000e+00, 1.43974520e-02, 1.43898736e-02,
       1.43821521e-02, 1.43738371e-02, 1.43646932e-02, 1.43544844e-02,
       1.43430943e-02, 1.43309090e-02, 1.43181192e-02, 1.43053226e-02,
       1.42927845e-02, 1.42804926e-02, 1.42689010e-02, 6.17593590e-03,
       1.90770022e-02, 1.90890115e-02, 1.91006200e-02, 1.91120408e-02,
       1.91224383e-02, 1.91320881e-02, 1.91421282e-02, 1.91530204e-02,
       1.91653009e-02, 1.91790647e-02, 1.91940400e-02, 4.99739226e-03,
       2.57900803e-02, 2.57690309e-02, 2.57493041e-02, 2.57268912e-02,
       2.57033884e-02, 2.56821851e-02, 2.56638281e-02, 2.56482038e-02,
       2.81119631e-03, 3.59362995e-02, 3.59657811e-02, 3.59974801e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.97482538e-03,
       1.62255745e-15
